0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 75.13 2.5 67.17 75.13 7 67.17 73.52 7 67.74 76.52 2.5 66.19
4 16 75.13 7 67.17 75.13 2.5 67.17 76.52 2.5 66.19 76.52 7 66.19
5 24 76.52 2.5 66.19 76.52 7 66.19 75.13 7 67.17 77.59 2.5 64.87
4 16 76.52 7 66.19 76.52 2.5 66.19 77.59 2.5 64.87 77.59 7 64.87
5 24 77.59 2.5 64.87 77.59 7 64.87 76.52 7 66.19 78.27 2.5 63.31
4 16 77.59 7 64.87 77.59 2.5 64.87 78.27 2.5 63.31 78.27 7 63.31
5 24 78.27 2.5 63.31 78.27 7 63.31 77.59 7 64.87 78.5 2.5 61.63
4 16 78.27 7 63.31 78.27 2.5 63.31 78.5 2.5 61.63 78.5 7 61.63
5 24 78.5 2.5 61.63 78.5 7 61.63 78.27 7 63.31 78.27 2.5 59.94
4 16 78.5 7 61.63 78.5 2.5 61.63 78.27 2.5 59.94 78.27 7 59.94
5 24 78.27 2.5 59.94 78.27 7 59.94 78.5 7 61.63 77.59 2.5 58.38
4 16 78.27 7 59.94 78.27 2.5 59.94 77.59 2.5 58.38 77.59 7 58.38
5 24 77.59 2.5 58.38 77.59 7 58.38 78.27 7 59.94 76.52 2.5 57.06
4 16 77.59 7 58.38 77.59 2.5 58.38 76.52 2.5 57.06 76.52 7 57.06
5 24 76.52 2.5 57.06 76.52 7 57.06 77.59 7 58.38 75.13 2.5 56.08
4 16 76.52 7 57.06 76.52 2.5 57.06 75.13 2.5 56.08 75.13 7 56.08
5 24 75.13 2.5 56.08 75.13 7 56.08 76.52 7 57.06 73.52 2.5 55.51
4 16 75.13 7 56.08 75.13 2.5 56.08 73.52 2.5 55.51 73.52 7 55.51
5 24 73.52 2.5 55.51 73.52 7 55.51 75.13 7 56.08 71.82 2.5 55.39
4 16 73.52 7 55.51 73.52 2.5 55.51 71.82 2.5 55.39 71.82 7 55.39
5 24 71.82 2.5 55.39 71.82 7 55.39 73.52 7 55.51 70.16 2.5 55.74
4 16 71.82 7 55.39 71.82 2.5 55.39 70.16 2.5 55.74 70.16 7 55.74
5 24 70.16 2.5 55.74 70.16 7 55.74 71.82 7 55.39 68.65 2.5 56.52
4 16 70.16 7 55.74 70.16 2.5 55.74 68.65 2.5 56.52 68.65 7 56.52
5 24 68.65 2.5 56.52 68.65 7 56.52 70.16 7 55.74 67.4 2.5 57.68
4 16 68.65 7 56.52 68.65 2.5 56.52 67.4 2.5 57.68 67.4 7 57.68
5 24 67.4 2.5 57.68 67.4 7 57.68 68.65 7 56.52 66.52 2.5 59.13
4 16 67.4 7 57.68 67.4 2.5 57.68 66.52 2.5 59.13 66.52 7 59.13
5 24 66.52 2.5 59.13 66.52 7 59.13 67.4 7 57.68 66.06 2.5 60.77
4 16 66.52 7 59.13 66.52 2.5 59.13 66.06 2.5 60.77 66.06 7 60.77
5 24 66.06 2.5 60.77 66.06 7 60.77 66.52 7 59.13 66 2.5 61.63
4 16 66.06 7 60.77 66.06 2.5 60.77 66 2.5 61.63 66 7 61.63
4 16 69 -3.5 61.63 69.03 -3.5 62.07 69.03 2.5 62.07 69 2.5 61.63
5 24 69.03 -3.5 62.07 69.03 2.5 62.07 69 2.5 61.63 69.27 -3.5 62.92
5 24 69 2.5 61.63 69 -3.5 61.63 69.03 -3.5 62.07 69.03 2.5 61.18
4 16 69.03 2.5 62.07 69.03 -3.5 62.07 69.27 -3.5 62.92 69.27 2.5 62.92
5 24 69.27 -3.5 62.92 69.27 2.5 62.92 69.03 2.5 62.07 69.73 -3.5 63.68
4 16 69.27 2.5 62.92 69.27 -3.5 62.92 69.73 -3.5 63.68 69.73 2.5 63.68
5 24 69.73 -3.5 63.68 69.73 2.5 63.68 69.27 2.5 62.92 70.38 -3.5 64.28
4 16 69.73 2.5 63.68 69.73 -3.5 63.68 70.38 -3.5 64.28 70.38 2.5 64.28
5 24 70.38 -3.5 64.28 70.38 2.5 64.28 69.73 2.5 63.68 71.16 -3.5 64.69
4 16 70.38 2.5 64.28 70.38 -3.5 64.28 71.16 -3.5 64.69 71.16 2.5 64.69
5 24 71.16 -3.5 64.69 71.16 2.5 64.69 70.38 2.5 64.28 72.03 -3.5 64.87
4 16 71.16 2.5 64.69 71.16 -3.5 64.69 72.03 -3.5 64.87 72.03 2.5 64.87
5 24 72.03 -3.5 64.87 72.03 2.5 64.87 71.16 2.5 64.69 72.91 -3.5 64.81
4 16 72.03 2.5 64.87 72.03 -3.5 64.87 72.91 -3.5 64.81 72.91 2.5 64.81
5 24 72.91 -3.5 64.81 72.91 2.5 64.81 72.03 2.5 64.87 73.75 -3.5 64.51
4 16 72.91 2.5 64.81 72.91 -3.5 64.81 73.75 -3.5 64.51 73.75 2.5 64.51
5 24 73.75 -3.5 64.51 73.75 2.5 64.51 72.91 2.5 64.81 74.47 -3.5 64
4 16 73.75 2.5 64.51 73.75 -3.5 64.51 74.47 -3.5 64 74.47 2.5 64
5 24 74.47 -3.5 64 74.47 2.5 64 73.75 2.5 64.51 75.03 -3.5 63.31
4 16 74.47 2.5 64 74.47 -3.5 64 75.03 -3.5 63.31 75.03 2.5 63.31
5 24 75.03 -3.5 63.31 75.03 2.5 63.31 74.47 2.5 64 75.38 -3.5 62.5
4 16 75.03 2.5 63.31 75.03 -3.5 63.31 75.38 -3.5 62.5 75.38 2.5 62.5
5 24 75.38 -3.5 62.5 75.38 2.5 62.5 75.03 2.5 63.31 75.5 -3.5 61.63
4 16 75.38 2.5 62.5 75.38 -3.5 62.5 75.5 -3.5 61.63 75.5 2.5 61.63
5 24 75.5 -3.5 61.63 75.5 2.5 61.63 75.38 2.5 62.5 75.38 -3.5 60.75
4 16 75.5 2.5 61.63 75.5 -3.5 61.63 75.38 -3.5 60.75 75.38 2.5 60.75
5 24 75.38 -3.5 60.75 75.38 2.5 60.75 75.5 2.5 61.63 75.03 -3.5 59.94
4 16 75.38 2.5 60.75 75.38 -3.5 60.75 75.03 -3.5 59.94 75.03 2.5 59.94
5 24 75.03 -3.5 59.94 75.03 2.5 59.94 75.38 2.5 60.75 74.47 -3.5 59.25
4 16 75.03 2.5 59.94 75.03 -3.5 59.94 74.47 -3.5 59.25 74.47 2.5 59.25
5 24 74.47 -3.5 59.25 74.47 2.5 59.25 75.03 2.5 59.94 73.75 -3.5 58.74
4 16 74.47 2.5 59.25 74.47 -3.5 59.25 73.75 -3.5 58.74 73.75 2.5 58.74
5 24 73.75 -3.5 58.74 73.75 2.5 58.74 74.47 2.5 59.25 72.91 -3.5 58.44
4 16 73.75 2.5 58.74 73.75 -3.5 58.74 72.91 -3.5 58.44 72.91 2.5 58.44
5 24 72.91 -3.5 58.44 72.91 2.5 58.44 73.75 2.5 58.74 72.03 -3.5 58.38
4 16 72.91 2.5 58.44 72.91 -3.5 58.44 72.03 -3.5 58.38 72.03 2.5 58.38
5 24 72.03 -3.5 58.38 72.03 2.5 58.38 72.91 2.5 58.44 71.16 -3.5 58.56
4 16 72.03 2.5 58.38 72.03 -3.5 58.38 71.16 -3.5 58.56 71.16 2.5 58.56
5 24 71.16 -3.5 58.56 71.16 2.5 58.56 72.03 2.5 58.38 70.38 -3.5 58.97
4 16 71.16 2.5 58.56 71.16 -3.5 58.56 70.38 -3.5 58.97 70.38 2.5 58.97
5 24 70.38 -3.5 58.97 70.38 2.5 58.97 71.16 2.5 58.56 69.73 -3.5 59.57
4 16 70.38 2.5 58.97 70.38 -3.5 58.97 69.73 -3.5 59.57 69.73 2.5 59.57
5 24 69.73 -3.5 59.57 69.73 2.5 59.57 70.38 2.5 58.97 69.27 -3.5 60.33
4 16 69.73 2.5 59.57 69.73 -3.5 59.57 69.27 -3.5 60.33 69.27 2.5 60.33
5 24 69.27 -3.5 60.33 69.27 2.5 60.33 69.73 2.5 59.57 69.03 -3.5 61.18
4 16 69.27 2.5 60.33 69.27 -3.5 60.33 69.03 -3.5 61.18 69.03 2.5 61.18
5 24 69.03 -3.5 61.18 69.03 2.5 61.18 69.27 2.5 60.33 69 -3.5 61.63
4 16 69.03 2.5 61.18 69.03 -3.5 61.18 69 -3.5 61.63 69 2.5 61.63
3 16 69 2.5 -0.13 69 -3.5 -0.13 69.03 2.5 0.32
5 24 69 2.5 -0.13 69 -3.5 -0.13 69.03 2.5 0.32 69.03 2.5 -0.57
5 24 69 -3.5 -0.13 69.03 2.5 0.32 69 2.5 -0.13 69.12 -3.5 0.75
3 16 69.03 2.5 0.32 69 -3.5 -0.13 69.12 -3.5 0.75
5 24 69.12 -3.5 0.75 69.03 2.5 0.32 69 -3.5 -0.13 69.27 2.5 1.17
3 16 69.03 2.5 0.32 69.12 -3.5 0.75 69.27 2.5 1.17
5 24 69.12 -3.5 0.75 69.27 2.5 1.17 69.03 2.5 0.32 69.47 -3.5 1.56
3 16 69.27 2.5 1.17 69.12 -3.5 0.75 69.47 -3.5 1.56
5 24 69.47 -3.5 1.56 69.27 2.5 1.17 69.12 -3.5 0.75 69.73 2.5 1.93
3 16 69.27 2.5 1.17 69.47 -3.5 1.56 69.73 2.5 1.93
5 24 69.47 -3.5 1.56 69.73 2.5 1.93 69.27 2.5 1.17 70.03 -3.5 2.25
3 16 69.73 2.5 1.93 69.47 -3.5 1.56 70.03 -3.5 2.25
5 24 70.03 -3.5 2.25 69.73 2.5 1.93 69.47 -3.5 1.56 70.38 2.5 2.53
3 16 69.73 2.5 1.93 70.03 -3.5 2.25 70.38 2.5 2.53
5 24 70.03 -3.5 2.25 70.38 2.5 2.53 69.73 2.5 1.93 70.75 -3.5 2.76
3 16 70.38 2.5 2.53 70.03 -3.5 2.25 70.75 -3.5 2.76
5 24 70.75 -3.5 2.76 70.38 2.5 2.53 70.03 -3.5 2.25 71.16 2.5 2.94
3 16 70.38 2.5 2.53 70.75 -3.5 2.76 71.16 2.5 2.94
5 24 70.75 -3.5 2.76 71.16 2.5 2.94 70.38 2.5 2.53 71.59 -3.5 3.06
3 16 71.16 2.5 2.94 70.75 -3.5 2.76 71.59 -3.5 3.06
5 24 71.59 -3.5 3.06 71.16 2.5 2.94 70.75 -3.5 2.76 72.03 2.5 3.12
3 16 71.16 2.5 2.94 71.59 -3.5 3.06 72.03 2.5 3.12
5 24 71.59 -3.5 3.06 72.03 2.5 3.12 71.16 2.5 2.94 72.47 -3.5 3.12
3 16 72.03 2.5 3.12 71.59 -3.5 3.06 72.47 -3.5 3.12
5 24 72.47 -3.5 3.12 72.03 2.5 3.12 71.59 -3.5 3.06 72.91 2.5 3.06
3 16 72.03 2.5 3.12 72.47 -3.5 3.12 72.91 2.5 3.06
5 24 72.47 -3.5 3.12 72.91 2.5 3.06 72.03 2.5 3.12 73.34 -3.5 2.94
3 16 72.91 2.5 3.06 72.47 -3.5 3.12 73.34 -3.5 2.94
5 24 73.34 -3.5 2.94 72.91 2.5 3.06 72.47 -3.5 3.12 73.75 2.5 2.76
3 16 72.91 2.5 3.06 73.34 -3.5 2.94 73.75 2.5 2.76
5 24 73.34 -3.5 2.94 73.75 2.5 2.76 72.91 2.5 3.06 74.12 -3.5 2.53
3 16 73.75 2.5 2.76 73.34 -3.5 2.94 74.12 -3.5 2.53
5 24 74.12 -3.5 2.53 73.75 2.5 2.76 73.34 -3.5 2.94 74.47 2.5 2.25
3 16 73.75 2.5 2.76 74.12 -3.5 2.53 74.47 2.5 2.25
5 24 74.12 -3.5 2.53 74.47 2.5 2.25 73.75 2.5 2.76 74.77 -3.5 1.93
3 16 74.47 2.5 2.25 74.12 -3.5 2.53 74.77 -3.5 1.93
5 24 74.77 -3.5 1.93 74.47 2.5 2.25 74.12 -3.5 2.53 75.03 2.5 1.56
3 16 74.47 2.5 2.25 74.77 -3.5 1.93 75.03 2.5 1.56
5 24 74.77 -3.5 1.93 75.03 2.5 1.56 74.47 2.5 2.25 75.23 -3.5 1.17
3 16 75.03 2.5 1.56 74.77 -3.5 1.93 75.23 -3.5 1.17
5 24 75.23 -3.5 1.17 75.03 2.5 1.56 74.77 -3.5 1.93 75.38 2.5 0.75
3 16 75.03 2.5 1.56 75.23 -3.5 1.17 75.38 2.5 0.75
5 24 75.23 -3.5 1.17 75.38 2.5 0.75 75.03 2.5 1.56 75.47 -3.5 0.32
3 16 75.38 2.5 0.75 75.23 -3.5 1.17 75.47 -3.5 0.32
5 24 75.47 -3.5 0.32 75.38 2.5 0.75 75.23 -3.5 1.17 75.5 2.5 -0.13
3 16 75.38 2.5 0.75 75.47 -3.5 0.32 75.5 2.5 -0.13
5 24 75.47 -3.5 0.32 75.5 2.5 -0.13 75.38 2.5 0.75 75.47 -3.5 -0.57
3 16 75.5 2.5 -0.13 75.47 -3.5 0.32 75.47 -3.5 -0.57
5 24 75.47 -3.5 -0.57 75.5 2.5 -0.13 75.47 -3.5 0.32 75.38 2.5 -1
3 16 75.5 2.5 -0.13 75.47 -3.5 -0.57 75.38 2.5 -1
5 24 75.47 -3.5 -0.57 75.38 2.5 -1 75.5 2.5 -0.13 75.23 -3.5 -1.42
3 16 75.38 2.5 -1 75.47 -3.5 -0.57 75.23 -3.5 -1.42
5 24 75.23 -3.5 -1.42 75.38 2.5 -1 75.47 -3.5 -0.57 75.03 2.5 -1.81
3 16 75.38 2.5 -1 75.23 -3.5 -1.42 75.03 2.5 -1.81
5 24 75.23 -3.5 -1.42 75.03 2.5 -1.81 75.38 2.5 -1 74.77 -3.5 -2.18
3 16 75.03 2.5 -1.81 75.23 -3.5 -1.42 74.77 -3.5 -2.18
5 24 74.77 -3.5 -2.18 75.03 2.5 -1.81 75.23 -3.5 -1.42 74.47 2.5 -2.5
3 16 75.03 2.5 -1.81 74.77 -3.5 -2.18 74.47 2.5 -2.5
5 24 74.77 -3.5 -2.18 74.47 2.5 -2.5 75.03 2.5 -1.81 74.12 -3.5 -2.78
3 16 74.47 2.5 -2.5 74.77 -3.5 -2.18 74.12 -3.5 -2.78
5 24 74.12 -3.5 -2.78 74.47 2.5 -2.5 74.77 -3.5 -2.18 73.75 2.5 -3.01
3 16 74.47 2.5 -2.5 74.12 -3.5 -2.78 73.75 2.5 -3.01
5 24 74.12 -3.5 -2.78 73.75 2.5 -3.01 74.47 2.5 -2.5 73.34 -3.5 -3.19
3 16 73.75 2.5 -3.01 74.12 -3.5 -2.78 73.34 -3.5 -3.19
5 24 73.34 -3.5 -3.19 73.75 2.5 -3.01 74.12 -3.5 -2.78 72.91 2.5 -3.31
3 16 73.75 2.5 -3.01 73.34 -3.5 -3.19 72.91 2.5 -3.31
5 24 73.34 -3.5 -3.19 72.91 2.5 -3.31 73.75 2.5 -3.01 72.47 -3.5 -3.37
3 16 72.91 2.5 -3.31 73.34 -3.5 -3.19 72.47 -3.5 -3.37
5 24 72.47 -3.5 -3.37 72.91 2.5 -3.31 73.34 -3.5 -3.19 72.03 2.5 -3.37
3 16 72.91 2.5 -3.31 72.47 -3.5 -3.37 72.03 2.5 -3.37
5 24 72.47 -3.5 -3.37 72.03 2.5 -3.37 72.91 2.5 -3.31 71.59 -3.5 -3.31
3 16 72.03 2.5 -3.37 72.47 -3.5 -3.37 71.59 -3.5 -3.31
5 24 71.59 -3.5 -3.31 72.03 2.5 -3.37 72.47 -3.5 -3.37 71.16 2.5 -3.19
3 16 72.03 2.5 -3.37 71.59 -3.5 -3.31 71.16 2.5 -3.19
5 24 71.59 -3.5 -3.31 71.16 2.5 -3.19 72.03 2.5 -3.37 70.75 -3.5 -3.01
3 16 71.16 2.5 -3.19 71.59 -3.5 -3.31 70.75 -3.5 -3.01
5 24 70.75 -3.5 -3.01 71.16 2.5 -3.19 71.59 -3.5 -3.31 70.38 2.5 -2.78
3 16 71.16 2.5 -3.19 70.75 -3.5 -3.01 70.38 2.5 -2.78
5 24 70.75 -3.5 -3.01 70.38 2.5 -2.78 71.16 2.5 -3.19 70.03 -3.5 -2.5
3 16 70.38 2.5 -2.78 70.75 -3.5 -3.01 70.03 -3.5 -2.5
5 24 70.03 -3.5 -2.5 70.38 2.5 -2.78 70.75 -3.5 -3.01 69.73 2.5 -2.18
3 16 70.38 2.5 -2.78 70.03 -3.5 -2.5 69.73 2.5 -2.18
5 24 70.03 -3.5 -2.5 69.73 2.5 -2.18 70.38 2.5 -2.78 69.47 -3.5 -1.81
3 16 69.73 2.5 -2.18 70.03 -3.5 -2.5 69.47 -3.5 -1.81
5 24 69.47 -3.5 -1.81 69.73 2.5 -2.18 70.03 -3.5 -2.5 69.27 2.5 -1.42
3 16 69.73 2.5 -2.18 69.47 -3.5 -1.81 69.27 2.5 -1.42
5 24 69.47 -3.5 -1.81 69.27 2.5 -1.42 69.73 2.5 -2.18 69.12 -3.5 -1
3 16 69.27 2.5 -1.42 69.47 -3.5 -1.81 69.12 -3.5 -1
5 24 69.12 -3.5 -1 69.27 2.5 -1.42 69.47 -3.5 -1.81 69.03 2.5 -0.57
3 16 69.27 2.5 -1.42 69.12 -3.5 -1 69.03 2.5 -0.57
5 24 69.12 -3.5 -1 69.03 2.5 -0.57 69.27 2.5 -1.42 69 -3.5 -0.13
3 16 69.03 2.5 -0.57 69.12 -3.5 -1 69 -3.5 -0.13
5 24 69 -3.5 -0.13 69.03 2.5 -0.57 69.12 -3.5 -1 69 2.5 -0.13
3 16 69.03 2.5 -0.57 69 -3.5 -0.13 69 2.5 -0.13
4 16 66 2.5 -0.13 66.06 2.5 0.73 66.06 7 0.73 66 7 -0.13
5 24 66.06 2.5 0.73 66.06 7 0.73 66 7 -0.13 66.52 2.5 2.37
5 24 66 7 -0.13 66 2.5 -0.13 66.06 2.5 0.73 66.06 7 -0.98
4 16 66.06 7 0.73 66.06 2.5 0.73 66.52 2.5 2.37 66.52 7 2.37
5 24 66.52 2.5 2.37 66.52 7 2.37 66.06 7 0.73 67.4 2.5 3.82
4 16 66.52 7 2.37 66.52 2.5 2.37 67.4 2.5 3.82 67.4 7 3.82
5 24 67.4 2.5 3.82 67.4 7 3.82 66.52 7 2.37 68.65 2.5 4.98
4 16 67.4 7 3.82 67.4 2.5 3.82 68.65 2.5 4.98 68.65 7 4.98
5 24 68.65 2.5 4.98 68.65 7 4.98 67.4 7 3.82 70.16 2.5 5.76
4 16 68.65 7 4.98 68.65 2.5 4.98 70.16 2.5 5.76 70.16 7 5.76
5 24 70.16 2.5 5.76 70.16 7 5.76 68.65 7 4.98 71.82 2.5 6.11
4 16 70.16 7 5.76 70.16 2.5 5.76 71.82 2.5 6.11 71.82 7 6.11
5 24 71.82 2.5 6.11 71.82 7 6.11 70.16 7 5.76 73.52 2.5 5.99
4 16 71.82 7 6.11 71.82 2.5 6.11 73.52 2.5 5.99 73.52 7 5.99
5 24 73.52 2.5 5.99 73.52 7 5.99 71.82 7 6.11 75.13 2.5 5.42
4 16 73.52 7 5.99 73.52 2.5 5.99 75.13 2.5 5.42 75.13 7 5.42
5 24 75.13 2.5 5.42 75.13 7 5.42 73.52 7 5.99 76.52 2.5 4.44
4 16 75.13 7 5.42 75.13 2.5 5.42 76.52 2.5 4.44 76.52 7 4.44
5 24 76.52 2.5 4.44 76.52 7 4.44 75.13 7 5.42 77.59 2.5 3.12
4 16 76.52 7 4.44 76.52 2.5 4.44 77.59 2.5 3.12 77.59 7 3.12
5 24 77.59 2.5 3.12 77.59 7 3.12 76.52 7 4.44 78.27 2.5 1.56
4 16 77.59 7 3.12 77.59 2.5 3.12 78.27 2.5 1.56 78.27 7 1.56
5 24 78.27 2.5 1.56 78.27 7 1.56 77.59 7 3.12 78.5 2.5 -0.13
4 16 78.27 7 1.56 78.27 2.5 1.56 78.5 2.5 -0.13 78.5 7 -0.13
5 24 78.5 2.5 -0.13 78.5 7 -0.13 78.27 7 1.56 78.27 2.5 -1.81
4 16 78.5 7 -0.13 78.5 2.5 -0.13 78.27 2.5 -1.81 78.27 7 -1.81
5 24 78.27 2.5 -1.81 78.27 7 -1.81 78.5 7 -0.13 77.59 2.5 -3.37
4 16 78.27 7 -1.81 78.27 2.5 -1.81 77.59 2.5 -3.37 77.59 7 -3.37
5 24 77.59 2.5 -3.37 77.59 7 -3.37 78.27 7 -1.81 76.52 2.5 -4.69
4 16 77.59 7 -3.37 77.59 2.5 -3.37 76.52 2.5 -4.69 76.52 7 -4.69
5 24 76.52 2.5 -4.69 76.52 7 -4.69 77.59 7 -3.37 75.13 2.5 -5.67
4 16 76.52 7 -4.69 76.52 2.5 -4.69 75.13 2.5 -5.67 75.13 7 -5.67
5 24 75.13 2.5 -5.67 75.13 7 -5.67 76.52 7 -4.69 73.52 2.5 -6.24
4 16 75.13 7 -5.67 75.13 2.5 -5.67 73.52 2.5 -6.24 73.52 7 -6.24
5 24 73.52 2.5 -6.24 73.52 7 -6.24 75.13 7 -5.67 71.82 2.5 -6.36
4 16 73.52 7 -6.24 73.52 2.5 -6.24 71.82 2.5 -6.36 71.82 7 -6.36
5 24 71.82 2.5 -6.36 71.82 7 -6.36 73.52 7 -6.24 70.16 2.5 -6.01
4 16 71.82 7 -6.36 71.82 2.5 -6.36 70.16 2.5 -6.01 70.16 7 -6.01
5 24 70.16 2.5 -6.01 70.16 7 -6.01 71.82 7 -6.36 68.65 2.5 -5.23
4 16 70.16 7 -6.01 70.16 2.5 -6.01 68.65 2.5 -5.23 68.65 7 -5.23
5 24 68.65 2.5 -5.23 68.65 7 -5.23 70.16 7 -6.01 67.4 2.5 -4.07
4 16 68.65 7 -5.23 68.65 2.5 -5.23 67.4 2.5 -4.07 67.4 7 -4.07
5 24 67.4 2.5 -4.07 67.4 7 -4.07 68.65 7 -5.23 66.52 2.5 -2.62
4 16 67.4 7 -4.07 67.4 2.5 -4.07 66.52 2.5 -2.62 66.52 7 -2.62
5 24 66.52 2.5 -2.62 66.52 7 -2.62 67.4 7 -4.07 66.06 2.5 -0.98
4 16 66.52 7 -2.62 66.52 2.5 -2.62 66.06 2.5 -0.98 66.06 7 -0.98
5 24 66.06 2.5 -0.98 66.06 7 -0.98 66.52 7 -2.62 66 2.5 -0.13
4 16 66.06 7 -0.98 66.06 2.5 -0.98 66 2.5 -0.13 66 7 -0.13
3 16 85.75 2.5 -0.12 85.75 -3.5 -0.12 85.78 2.5 0.32
5 24 85.75 2.5 -0.12 85.75 -3.5 -0.12 85.78 2.5 0.32 85.78 2.5 -0.57
5 24 85.75 -3.5 -0.12 85.78 2.5 0.32 85.75 2.5 -0.12 85.87 -3.5 0.75
3 16 85.78 2.5 0.32 85.75 -3.5 -0.12 85.87 -3.5 0.75
5 24 85.87 -3.5 0.75 85.78 2.5 0.32 85.75 -3.5 -0.12 86.02 2.5 1.17
3 16 85.78 2.5 0.32 85.87 -3.5 0.75 86.02 2.5 1.17
5 24 85.87 -3.5 0.75 86.02 2.5 1.17 85.78 2.5 0.32 86.22 -3.5 1.56
3 16 86.02 2.5 1.17 85.87 -3.5 0.75 86.22 -3.5 1.56
5 24 86.22 -3.5 1.56 86.02 2.5 1.17 85.87 -3.5 0.75 86.48 2.5 1.93
3 16 86.02 2.5 1.17 86.22 -3.5 1.56 86.48 2.5 1.93
5 24 86.22 -3.5 1.56 86.48 2.5 1.93 86.02 2.5 1.17 86.78 -3.5 2.25
3 16 86.48 2.5 1.93 86.22 -3.5 1.56 86.78 -3.5 2.25
5 24 86.78 -3.5 2.25 86.48 2.5 1.93 86.22 -3.5 1.56 87.13 2.5 2.53
3 16 86.48 2.5 1.93 86.78 -3.5 2.25 87.13 2.5 2.53
5 24 86.78 -3.5 2.25 87.13 2.5 2.53 86.48 2.5 1.93 87.5 -3.5 2.76
3 16 87.13 2.5 2.53 86.78 -3.5 2.25 87.5 -3.5 2.76
5 24 87.5 -3.5 2.76 87.13 2.5 2.53 86.78 -3.5 2.25 87.91 2.5 2.94
3 16 87.13 2.5 2.53 87.5 -3.5 2.76 87.91 2.5 2.94
5 24 87.5 -3.5 2.76 87.91 2.5 2.94 87.13 2.5 2.53 88.34 -3.5 3.06
3 16 87.91 2.5 2.94 87.5 -3.5 2.76 88.34 -3.5 3.06
5 24 88.34 -3.5 3.06 87.91 2.5 2.94 87.5 -3.5 2.76 88.78 2.5 3.12
3 16 87.91 2.5 2.94 88.34 -3.5 3.06 88.78 2.5 3.12
5 24 88.34 -3.5 3.06 88.78 2.5 3.12 87.91 2.5 2.94 89.22 -3.5 3.12
3 16 88.78 2.5 3.12 88.34 -3.5 3.06 89.22 -3.5 3.12
5 24 89.22 -3.5 3.12 88.78 2.5 3.12 88.34 -3.5 3.06 89.66 2.5 3.06
3 16 88.78 2.5 3.12 89.22 -3.5 3.12 89.66 2.5 3.06
5 24 89.22 -3.5 3.12 89.66 2.5 3.06 88.78 2.5 3.12 90.09 -3.5 2.94
3 16 89.66 2.5 3.06 89.22 -3.5 3.12 90.09 -3.5 2.94
5 24 90.09 -3.5 2.94 89.66 2.5 3.06 89.22 -3.5 3.12 90.5 2.5 2.76
3 16 89.66 2.5 3.06 90.09 -3.5 2.94 90.5 2.5 2.76
5 24 90.09 -3.5 2.94 90.5 2.5 2.76 89.66 2.5 3.06 90.87 -3.5 2.53
3 16 90.5 2.5 2.76 90.09 -3.5 2.94 90.87 -3.5 2.53
5 24 90.87 -3.5 2.53 90.5 2.5 2.76 90.09 -3.5 2.94 91.22 2.5 2.25
3 16 90.5 2.5 2.76 90.87 -3.5 2.53 91.22 2.5 2.25
5 24 90.87 -3.5 2.53 91.22 2.5 2.25 90.5 2.5 2.76 91.52 -3.5 1.93
3 16 91.22 2.5 2.25 90.87 -3.5 2.53 91.52 -3.5 1.93
5 24 91.52 -3.5 1.93 91.22 2.5 2.25 90.87 -3.5 2.53 91.78 2.5 1.56
3 16 91.22 2.5 2.25 91.52 -3.5 1.93 91.78 2.5 1.56
5 24 91.52 -3.5 1.93 91.78 2.5 1.56 91.22 2.5 2.25 91.98 -3.5 1.17
3 16 91.78 2.5 1.56 91.52 -3.5 1.93 91.98 -3.5 1.17
5 24 91.98 -3.5 1.17 91.78 2.5 1.56 91.52 -3.5 1.93 92.13 2.5 0.75
3 16 91.78 2.5 1.56 91.98 -3.5 1.17 92.13 2.5 0.75
5 24 91.98 -3.5 1.17 92.13 2.5 0.75 91.78 2.5 1.56 92.22 -3.5 0.32
3 16 92.13 2.5 0.75 91.98 -3.5 1.17 92.22 -3.5 0.32
5 24 92.22 -3.5 0.32 92.13 2.5 0.75 91.98 -3.5 1.17 92.25 2.5 -0.12
3 16 92.13 2.5 0.75 92.22 -3.5 0.32 92.25 2.5 -0.12
5 24 92.22 -3.5 0.32 92.25 2.5 -0.12 92.13 2.5 0.75 92.22 -3.5 -0.57
3 16 92.25 2.5 -0.12 92.22 -3.5 0.32 92.22 -3.5 -0.57
5 24 92.22 -3.5 -0.57 92.25 2.5 -0.12 92.22 -3.5 0.32 92.13 2.5 -1
3 16 92.25 2.5 -0.12 92.22 -3.5 -0.57 92.13 2.5 -1
5 24 92.22 -3.5 -0.57 92.13 2.5 -1 92.25 2.5 -0.12 91.98 -3.5 -1.42
3 16 92.13 2.5 -1 92.22 -3.5 -0.57 91.98 -3.5 -1.42
5 24 91.98 -3.5 -1.42 92.13 2.5 -1 92.22 -3.5 -0.57 91.78 2.5 -1.81
3 16 92.13 2.5 -1 91.98 -3.5 -1.42 91.78 2.5 -1.81
5 24 91.98 -3.5 -1.42 91.78 2.5 -1.81 92.13 2.5 -1 91.52 -3.5 -2.18
3 16 91.78 2.5 -1.81 91.98 -3.5 -1.42 91.52 -3.5 -2.18
5 24 91.52 -3.5 -2.18 91.78 2.5 -1.81 91.98 -3.5 -1.42 91.22 2.5 -2.5
