0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 96.75 -10 114.66 96.53 -3.47 114.8 95.58 -4.42 115.58 97.61 -2.39 114.23
3 16 96.53 -3.47 114.8 96.75 -10 114.66 97.61 -2.39 114.23
5 24 96.75 -10 114.66 97.61 -2.39 114.23 96.53 -3.47 114.8 98.31 -10 113.98
3 16 97.61 -2.39 114.23 96.75 -10 114.66 98.31 -10 113.98
5 24 98.31 -10 113.98 97.61 -2.39 114.23 96.75 -10 114.66 98.78 -1.22 113.87
3 16 97.61 -2.39 114.23 98.31 -10 113.98 98.78 -1.22 113.87
5 24 98.31 -10 113.98 98.78 -1.22 113.87 97.61 -2.39 114.23 100 -10 113.75
3 16 98.78 -1.22 113.87 98.31 -10 113.98 100 -10 113.75
4 16 43.03 -9.5 31.22 43.61 -9.5 31.22 43.61 -9.5 39.62 43.03 -9.5 39.62
2 24 43.03 -9.5 31.22 43.61 -9.5 31.22
2 24 43.61 -9.5 31.22 43.61 -9.5 39.62
2 24 43.61 -9.5 39.62 43.03 -9.5 39.62
2 24 43.03 -9.5 39.62 43.03 -9.5 31.22
4 16 29.05 -9.5 34.17 33.99 -9.5 34.17 33.99 -9.5 34.64 29.05 -9.5 34.64
2 24 29.05 -9.5 34.17 33.99 -9.5 34.17
2 24 33.99 -9.5 34.17 33.99 -9.5 34.64
2 24 33.99 -9.5 34.64 29.05 -9.5 34.64
2 24 29.05 -9.5 34.64 29.05 -9.5 34.17
4 16 76.96 -9.5 32.24 79.97 -9.5 39.62 79.97 -10 39.62 76.96 -10 32.24
2 24 79.97 -9.5 39.62 79.97 -10 39.62
2 24 76.96 -10 32.24 76.96 -9.5 32.24
4 16 73.98 -9.5 39.62 76.96 -9.5 32.24 76.96 -10 32.24 73.98 -10 39.62
2 24 73.98 -10 39.62 73.98 -9.5 39.62
4 16 79.97 -9.5 39.62 80.85 -9.5 39.62 80.85 -10 39.62 79.97 -10 39.62
2 24 80.85 -9.5 39.62 80.85 -10 39.62
4 16 73.08 -9.5 39.62 73.98 -9.5 39.62 73.98 -10 39.62 73.08 -10 39.62
2 24 73.08 -10 39.62 73.08 -9.5 39.62
4 16 80.85 -9.5 39.62 80.85 -9.5 31.23 80.85 -10 31.23 80.85 -10 39.62
2 24 80.85 -9.5 31.23 80.85 -10 31.23
4 16 73.08 -9.5 31.23 73.08 -9.5 39.62 73.08 -10 39.62 73.08 -10 31.23
2 24 73.08 -10 31.23 73.08 -9.5 31.23
4 16 80.85 -9.5 31.23 80.26 -9.5 31.23 80.26 -10 31.23 80.85 -10 31.23
2 24 80.26 -9.5 31.23 80.26 -10 31.23
4 16 73.64 -9.5 31.23 73.08 -9.5 31.23 73.08 -10 31.23 73.64 -10 31.23
2 24 73.64 -10 31.23 73.64 -9.5 31.23
4 16 80.26 -9.5 31.23 80.26 -9.5 37.59 80.26 -10 37.59 80.26 -10 31.23
5 24 80.26 -9.5 37.59 80.26 -10 37.59 80.26 -10 31.23 80.33 -9.5 38.97
4 16 73.64 -9.5 38.98 73.64 -9.5 31.23 73.64 -10 31.23 73.64 -10 38.98
2 24 73.64 -10 38.98 73.64 -9.5 38.98
4 16 80.26 -9.5 37.59 80.33 -9.5 38.97 80.33 -10 38.97 80.26 -10 37.59
2 24 80.33 -9.5 38.97 80.33 -10 38.97
4 16 76.77 -9.5 31.23 73.64 -9.5 38.98 73.64 -10 38.98 76.77 -10 31.23
2 24 76.77 -10 31.23 76.77 -9.5 31.23
4 16 80.33 -9.5 38.97 77.14 -9.5 31.23 77.14 -10 31.23 80.33 -10 38.97
2 24 77.14 -9.5 31.23 77.14 -10 31.23
4 16 77.14 -9.5 31.23 76.77 -9.5 31.23 76.77 -10 31.23 77.14 -10 31.23
4 16 60.11 -9.5 39.08 60.11 -9.5 35.91 60.11 -10 35.91 60.11 -10 39.08
2 24 60.11 -9.5 35.91 60.11 -10 35.91
2 24 60.11 -10 39.08 60.11 -9.5 39.08
4 16 64.12 -9.5 39.08 60.11 -9.5 39.08 60.11 -10 39.08 64.12 -10 39.08
2 24 64.12 -10 39.08 64.12 -9.5 39.08
4 16 60.11 -9.5 35.91 63.89 -9.5 35.91 63.89 -10 35.91 60.11 -10 35.91
2 24 63.89 -9.5 35.91 63.89 -10 35.91
4 16 64.12 -9.5 39.62 64.12 -9.5 39.08 64.12 -10 39.08 64.12 -10 39.62
2 24 64.12 -10 39.62 64.12 -9.5 39.62
4 16 63.89 -9.5 35.91 63.89 -9.5 35.37 63.89 -10 35.37 63.89 -10 35.91
2 24 63.89 -9.5 35.37 63.89 -10 35.37
4 16 59.53 -9.5 39.62 64.12 -9.5 39.62 64.12 -10 39.62 59.53 -10 39.62
2 24 59.53 -10 39.62 59.53 -9.5 39.62
4 16 63.89 -9.5 35.37 60.11 -9.5 35.37 60.11 -10 35.37 63.89 -10 35.37
2 24 60.11 -9.5 35.37 60.11 -10 35.37
4 16 59.53 -9.5 31.23 59.53 -9.5 39.62 59.53 -10 39.62 59.53 -10 31.23
2 24 59.53 -10 31.23 59.53 -9.5 31.23
4 16 60.11 -9.5 35.37 60.11 -9.5 31.76 60.11 -10 31.76 60.11 -10 35.37
2 24 60.11 -9.5 31.76 60.11 -10 31.76
4 16 64.12 -9.5 31.23 59.53 -9.5 31.23 59.53 -10 31.23 64.12 -10 31.23
2 24 64.12 -10 31.23 64.12 -9.5 31.23
4 16 60.11 -9.5 31.76 64.12 -9.5 31.76 64.12 -10 31.76 60.11 -10 31.76
2 24 64.12 -9.5 31.76 64.12 -10 31.76
4 16 64.12 -9.5 31.76 64.12 -9.5 31.23 64.12 -10 31.23 64.12 -10 31.76
4 16 44.86 -9.5 39.07 44.86 -9.5 39.62 44.86 -10 39.62 44.86 -10 39.07
2 24 44.86 -9.5 39.62 44.86 -10 39.62
2 24 44.86 -10 39.07 44.86 -9.5 39.07
4 16 47.59 -9.5 39.07 44.86 -9.5 39.07 44.86 -10 39.07 47.59 -10 39.07
2 24 47.59 -10 39.07 47.59 -9.5 39.07
4 16 44.86 -9.5 39.62 50.91 -9.5 39.62 50.91 -10 39.62 44.86 -10 39.62
2 24 50.91 -9.5 39.62 50.91 -10 39.62
4 16 47.59 -9.5 31.22 47.59 -9.5 39.07 47.59 -10 39.07 47.59 -10 31.22
2 24 47.59 -10 31.22 47.59 -9.5 31.22
4 16 50.91 -9.5 39.62 50.91 -9.5 39.07 50.91 -10 39.07 50.91 -10 39.62
2 24 50.91 -9.5 39.07 50.91 -10 39.07
4 16 48.18 -9.5 31.22 47.59 -9.5 31.22 47.59 -10 31.22 48.18 -10 31.22
2 24 48.18 -10 31.22 48.18 -9.5 31.22
4 16 50.91 -9.5 39.07 48.18 -9.5 39.07 48.18 -10 39.07 50.91 -10 39.07
2 24 48.18 -9.5 39.07 48.18 -10 39.07
4 16 48.18 -9.5 39.07 48.18 -9.5 31.22 48.18 -10 31.22 48.18 -10 39.07
4 16 40.4 -9.5 32.81 40.51 -9.5 33.19 40.51 -10 33.19 40.4 -10 32.81
5 24 40.51 -9.5 33.19 40.51 -10 33.19 40.4 -10 32.81 40.55 -9.5 33.64
5 24 40.4 -10 32.81 40.4 -9.5 32.81 40.51 -9.5 33.19 40.22 -10 32.48
4 16 40.51 -9.5 33.19 40.55 -9.5 33.64 40.55 -10 33.64 40.51 -10 33.19
5 24 40.55 -9.5 33.64 40.55 -10 33.64 40.51 -10 33.19 40.51 -9.5 34.04
4 16 40.22 -9.5 32.48 40.4 -9.5 32.81 40.4 -10 32.81 40.22 -10 32.48
5 24 40.22 -10 32.48 40.22 -9.5 32.48 40.4 -9.5 32.81 39.96 -10 32.22
4 16 40.55 -9.5 33.64 40.51 -9.5 34.04 40.51 -10 34.04 40.55 -10 33.64
5 24 40.51 -9.5 34.04 40.51 -10 34.04 40.55 -10 33.64 40.39 -9.5 34.39
4 16 39.96 -9.5 32.22 40.22 -9.5 32.48 40.22 -10 32.48 39.96 -10 32.22
5 24 39.96 -10 32.22 39.96 -9.5 32.22 40.22 -9.5 32.48 39.64 -10 32.01
4 16 40.51 -9.5 34.04 40.39 -9.5 34.39 40.39 -10 34.39 40.51 -10 34.04
5 24 40.39 -9.5 34.39 40.39 -10 34.39 40.51 -10 34.04 40.2 -9.5 34.69
4 16 40.39 -9.5 34.39 40.2 -9.5 34.69 40.2 -10 34.69 40.39 -10 34.39
5 24 40.2 -9.5 34.69 40.2 -10 34.69 40.39 -10 34.39 39.93 -9.5 34.93
4 16 39.64 -9.5 32.01 39.96 -9.5 32.22 39.96 -10 32.22 39.64 -10 32.01
5 24 39.64 -10 32.01 39.64 -9.5 32.01 39.96 -9.5 32.22 39.23 -10 31.86
4 16 39.23 -9.5 31.86 39.64 -9.5 32.01 39.64 -10 32.01 39.23 -10 31.86
5 24 39.23 -10 31.86 39.23 -9.5 31.86 39.64 -9.5 32.01 38.21 -10 31.74
4 16 40.2 -9.5 34.69 39.93 -9.5 34.93 39.93 -10 34.93 40.2 -10 34.69
5 24 39.93 -9.5 34.93 39.93 -10 34.93 40.2 -10 34.69 39.59 -9.5 35.12
4 16 38.21 -9.5 31.74 39.23 -9.5 31.86 39.23 -10 31.86 38.21 -10 31.74
5 24 38.21 -10 31.74 38.21 -9.5 31.74 39.23 -9.5 31.86 36.24 -10 31.74
4 16 39.93 -9.5 34.93 39.59 -9.5 35.12 39.59 -10 35.12 39.93 -10 34.93
5 24 39.59 -9.5 35.12 39.59 -10 35.12 39.93 -10 34.93 39.16 -9.5 35.26
4 16 36.24 -9.5 31.74 38.21 -9.5 31.74 38.21 -10 31.74 36.24 -10 31.74
2 24 36.24 -10 31.74 36.24 -9.5 31.74
4 16 39.59 -9.5 35.12 39.16 -9.5 35.26 39.16 -10 35.26 39.59 -10 35.12
5 24 39.16 -9.5 35.26 39.16 -10 35.26 39.59 -10 35.12 38.09 -9.5 35.37
4 16 36.24 -9.5 35.37 36.24 -9.5 31.74 36.24 -10 31.74 36.24 -10 35.37
2 24 36.24 -10 35.37 36.24 -9.5 35.37
4 16 39.16 -9.5 35.26 38.09 -9.5 35.37 38.09 -10 35.37 39.16 -10 35.26
5 24 38.09 -9.5 35.37 38.09 -10 35.37 39.16 -10 35.26 36.24 -9.5 35.37
4 16 38.09 -9.5 35.37 36.24 -9.5 35.37 36.24 -10 35.37 38.09 -10 35.37
4 16 40.35 -9.5 37.51 40.31 -9.5 37.9 40.31 -10 37.9 40.35 -10 37.51
5 24 40.31 -9.5 37.9 40.31 -10 37.9 40.35 -10 37.51 40.19 -9.5 38.23
5 24 40.35 -10 37.51 40.35 -9.5 37.51 40.31 -9.5 37.9 40.31 -10 37.12
4 16 40.31 -9.5 37.9 40.19 -9.5 38.23 40.19 -10 38.23 40.31 -10 37.9
5 24 40.19 -9.5 38.23 40.19 -10 38.23 40.31 -10 37.9 40 -9.5 38.51
4 16 40.31 -9.5 37.12 40.35 -9.5 37.51 40.35 -10 37.51 40.31 -10 37.12
5 24 40.31 -10 37.12 40.31 -9.5 37.12 40.35 -9.5 37.51 40.21 -10 36.78
4 16 40.21 -9.5 36.78 40.31 -9.5 37.12 40.31 -10 37.12 40.21 -10 36.78
5 24 40.21 -10 36.78 40.21 -9.5 36.78 40.31 -9.5 37.12 40.04 -10 36.5
4 16 40.19 -9.5 38.23 40 -9.5 38.51 40 -10 38.51 40.19 -10 38.23
5 24 40 -9.5 38.51 40 -10 38.51 40.19 -10 38.23 39.74 -9.5 38.73
4 16 40 -9.5 38.51 39.74 -9.5 38.73 39.74 -10 38.73 40 -10 38.51
5 24 39.74 -9.5 38.73 39.74 -10 38.73 40 -10 38.51 39.4 -9.5 38.89
4 16 40.04 -9.5 36.5 40.21 -9.5 36.78 40.21 -10 36.78 40.04 -10 36.5
5 24 40.04 -10 36.5 40.04 -9.5 36.5 40.21 -9.5 36.78 39.81 -10 36.28
4 16 39.81 -9.5 36.28 40.04 -9.5 36.5 40.04 -10 36.5 39.81 -10 36.28
5 24 39.81 -10 36.28 39.81 -9.5 36.28 40.04 -9.5 36.5 39.5 -10 36.1
4 16 39.74 -9.5 38.73 39.4 -9.5 38.89 39.4 -10 38.89 39.74 -10 38.73
5 24 39.4 -9.5 38.89 39.4 -10 38.89 39.74 -10 38.73 38.98 -9.5 39.01
4 16 39.4 -9.5 38.89 38.98 -9.5 39.01 38.98 -10 39.01 39.4 -10 38.89
5 24 38.98 -9.5 39.01 38.98 -10 39.01 39.4 -10 38.89 37.93 -9.5 39.11
4 16 39.5 -9.5 36.1 39.81 -9.5 36.28 39.81 -10 36.28 39.5 -10 36.1
5 24 39.5 -10 36.1 39.5 -9.5 36.1 39.81 -9.5 36.28 39.11 -10 35.98
4 16 38.98 -9.5 39.01 37.93 -9.5 39.11 37.93 -10 39.11 38.98 -10 39.01
5 24 37.93 -9.5 39.11 37.93 -10 39.11 38.98 -10 39.01 36.24 -9.5 39.11
4 16 39.11 -9.5 35.98 39.5 -9.5 36.1 39.5 -10 36.1 39.11 -10 35.98
5 24 39.11 -10 35.98 39.11 -9.5 35.98 39.5 -9.5 36.1 38.09 -10 35.88
4 16 37.93 -9.5 39.11 36.24 -9.5 39.11 36.24 -10 39.11 37.93 -10 39.11
2 24 36.24 -9.5 39.11 36.24 -10 39.11
4 16 38.09 -9.5 35.88 39.11 -9.5 35.98 39.11 -10 35.98 38.09 -10 35.88
5 24 38.09 -10 35.88 38.09 -9.5 35.88 39.11 -9.5 35.98 36.24 -10 35.88
4 16 36.24 -9.5 39.11 36.24 -9.5 35.88 36.24 -10 35.88 36.24 -10 39.11
2 24 36.24 -9.5 35.88 36.24 -10 35.88
4 16 36.24 -9.5 35.88 38.09 -9.5 35.88 38.09 -10 35.88 36.24 -10 35.88
4 16 40.1 -9.5 35.39 40.43 -9.5 35.21 40.43 -10 35.21 40.1 -10 35.39
5 24 40.43 -9.5 35.21 40.43 -10 35.21 40.1 -10 35.39 40.7 -9.5 34.99
5 24 40.1 -10 35.39 40.1 -9.5 35.39 40.43 -9.5 35.21 39.23 -10 35.66
4 16 40.43 -9.5 35.21 40.7 -9.5 34.99 40.7 -10 34.99 40.43 -10 35.21
5 24 40.7 -9.5 34.99 40.7 -10 34.99 40.43 -10 35.21 40.91 -9.5 34.72
4 16 39.23 -9.5 35.66 40.1 -9.5 35.39 40.1 -10 35.39 39.23 -10 35.66
2 24 39.23 -10 35.66 39.23 -9.5 35.66
4 16 40.7 -9.5 34.99 40.91 -9.5 34.72 40.91 -10 34.72 40.7 -10 34.99
5 24 40.91 -9.5 34.72 40.91 -10 34.72 40.7 -10 34.99 41.06 -9.5 34.41
4 16 39.98 -9.5 35.88 39.23 -9.5 35.66 39.23 -10 35.66 39.98 -10 35.88
4 16 40.91 -9.5 34.72 41.06 -9.5 34.41 41.06 -10 34.41 40.91 -10 34.72
5 24 41.06 -9.5 34.41 41.06 -10 34.41 40.91 -10 34.72 41.18 -9.5 33.64
4 16 41.06 -9.5 34.41 41.18 -9.5 33.64 41.18 -10 33.64 41.06 -10 34.41
5 24 41.18 -9.5 33.64 41.18 -10 33.64 41.06 -10 34.41 41.13 -9.5 33.09
4 16 41.18 -9.5 33.64 41.13 -9.5 33.09 41.13 -10 33.09 41.18 -10 33.64
5 24 41.13 -9.5 33.09 41.13 -10 33.09 41.18 -10 33.64 40.99 -9.5 32.61
4 16 40.97 -9.5 37.5 40.86 -9.5 36.83 40.86 -10 36.83 40.97 -10 37.5
5 24 40.97 -10 37.5 40.97 -9.5 37.5 40.86 -9.5 36.83 40.93 -10 38
4 16 41.13 -9.5 33.09 40.99 -9.5 32.61 40.99 -10 32.61 41.13 -10 33.09
5 24 40.99 -9.5 32.61 40.99 -10 32.61 41.13 -10 33.09 40.75 -9.5 32.2
4 16 40.93 -9.5 38 40.97 -9.5 37.5 40.97 -10 37.5 40.93 -10 38
5 24 40.93 -10 38 40.93 -9.5 38 40.97 -9.5 37.5 40.79 -10 38.43
4 16 40.99 -9.5 32.61 40.75 -9.5 32.2 40.75 -10 32.2 40.99 -10 32.61
5 24 40.75 -9.5 32.2 40.75 -10 32.2 40.99 -10 32.61 40.41 -9.5 31.85
4 16 40.79 -9.5 38.43 40.93 -9.5 38 40.93 -10 38 40.79 -10 38.43
5 24 40.79 -10 38.43 40.79 -9.5 38.43 40.93 -9.5 38 40.56 -10 38.8
4 16 40.75 -9.5 32.2 40.41 -9.5 31.85 40.41 -10 31.85 40.75 -10 32.2
5 24 40.41 -9.5 31.85 40.41 -10 31.85 40.75 -10 32.2 39.98 -9.5 31.58
4 16 40.56 -9.5 38.8 40.79 -9.5 38.43 40.79 -10 38.43 40.56 -10 38.8
5 24 40.56 -10 38.8 40.56 -9.5 38.8 40.79 -9.5 38.43 40.24 -10 39.09
4 16 40.41 -9.5 31.85 39.98 -9.5 31.58 39.98 -10 31.58 40.41 -10 31.85
5 24 39.98 -9.5 31.58 39.98 -10 31.58 40.41 -10 31.85 39.48 -9.5 31.38
4 16 40.24 -9.5 39.09 40.56 -9.5 38.8 40.56 -10 38.8 40.24 -10 39.09
5 24 40.24 -10 39.09 40.24 -9.5 39.09 40.56 -9.5 38.8 39.83 -10 39.32
4 16 39.98 -9.5 31.58 39.48 -9.5 31.38 39.48 -10 31.38 39.98 -10 31.58
5 24 39.48 -9.5 31.38 39.48 -10 31.38 39.98 -10 31.58 38.89 -9.5 31.26
4 16 39.83 -9.5 39.32 40.24 -9.5 39.09 40.24 -10 39.09 39.83 -10 39.32
5 24 39.83 -10 39.32 39.83 -9.5 39.32 40.24 -9.5 39.09 39.31 -10 39.49
4 16 39.48 -9.5 31.38 38.89 -9.5 31.26 38.89 -10 31.26 39.48 -10 31.38
5 24 38.89 -9.5 31.26 38.89 -10 31.26 39.48 -10 31.38 38.23 -9.5 31.22
4 16 39.31 -9.5 39.49 39.83 -9.5 39.32 39.83 -10 39.32 39.31 -10 39.49
5 24 39.31 -10 39.49 39.31 -9.5 39.49 39.83 -9.5 39.32 38.68 -10 39.59
4 16 38.89 -9.5 31.26 38.23 -9.5 31.22 38.23 -10 31.22 38.89 -10 31.26
5 24 38.23 -9.5 31.22 38.23 -10 31.22 38.89 -10 31.26 35.65 -9.5 31.22
4 16 38.68 -9.5 39.59 39.31 -9.5 39.49 39.31 -10 39.49 38.68 -10 39.59
5 24 38.68 -10 39.59 38.68 -9.5 39.59 39.31 -9.5 39.49 37.96 -10 39.62
4 16 38.23 -9.5 31.22 35.65 -9.5 31.22 35.65 -10 31.22 38.23 -10 31.22
2 24 35.65 -9.5 31.22 35.65 -10 31.22
4 16 37.96 -9.5 39.62 38.68 -9.5 39.59 38.68 -10 39.59 37.96 -10 39.62
5 24 37.96 -10 39.62 37.96 -9.5 39.62 38.68 -9.5 39.59 35.65 -10 39.62
4 16 35.65 -9.5 31.22 35.65 -9.5 39.62 35.65 -10 39.62 35.65 -10 31.22
2 24 35.65 -9.5 39.62 35.65 -10 39.62
4 16 35.65 -9.5 39.62 37.96 -9.5 39.62 37.96 -10 39.62 35.65 -10 39.62
4 16 19.92 -9.5 35.76 19.81 -9.5 34.67 19.81 -10 34.67 19.92 -10 35.76
5 24 19.81 -9.5 34.67 19.81 -10 34.67 19.92 -10 35.76 19.81 -9.5 31.22
5 24 19.92 -10 35.76 19.92 -9.5 35.76 19.81 -9.5 34.67 20.06 -10 36.17
4 16 20.06 -9.5 36.17 19.92 -9.5 35.76 19.92 -10 35.76 20.06 -10 36.17
5 24 20.06 -10 36.17 20.06 -9.5 36.17 19.92 -9.5 35.76 20.26 -10 36.5
4 16 19.81 -9.5 34.67 19.81 -9.5 31.22 19.81 -10 31.22 19.81 -10 34.67
2 24 19.81 -9.5 31.22 19.81 -10 31.22
4 16 20.26 -9.5 36.5 20.06 -9.5 36.17 20.06 -10 36.17 20.26 -10 36.5
5 24 20.26 -10 36.5 20.26 -9.5 36.5 20.06 -9.5 36.17 20.52 -10 36.75
4 16 19.81 -9.5 31.22 19.24 -9.5 31.22 19.24 -10 31.22 19.81 -10 31.22
2 24 19.24 -9.5 31.22 19.24 -10 31.22
4 16 20.52 -9.5 36.75 20.26 -9.5 36.5 20.26 -10 36.5 20.52 -10 36.75
5 24 20.52 -10 36.75 20.52 -9.5 36.75 20.26 -9.5 36.5 20.84 -10 36.93
4 16 19.24 -9.5 31.22 19.24 -9.5 37.47 19.24 -10 37.47 19.24 -10 31.22
2 24 19.24 -9.5 37.47 19.24 -10 37.47
4 16 20.84 -9.5 36.93 20.52 -9.5 36.75 20.52 -10 36.75 20.84 -10 36.93
5 24 20.84 -10 36.93 20.84 -9.5 36.93 20.52 -9.5 36.75 21.23 -10 37.04
4 16 19.24 -9.5 37.47 19.71 -9.5 37.47 19.71 -10 37.47 19.24 -10 37.47
2 24 19.71 -9.5 37.47 19.71 -10 37.47
4 16 21.23 -9.5 37.04 20.84 -9.5 36.93 20.84 -10 36.93 21.23 -10 37.04
5 24 21.23 -10 37.04 21.23 -9.5 37.04 20.84 -9.5 36.93 21.69 -10 37.07
4 16 19.71 -9.5 37.47 19.84 -9.5 36.61 19.84 -10 36.61 19.71 -10 37.47
2 24 19.84 -9.5 36.61 19.84 -10 36.61
4 16 21.69 -9.5 37.07 21.23 -9.5 37.04 21.23 -10 37.04 21.69 -10 37.07
5 24 21.69 -10 37.07 21.69 -9.5 37.07 21.23 -9.5 37.04 22.32 -10 36.97
4 16 19.84 -9.5 36.61 20.18 -9.5 37.03 20.18 -10 37.03 19.84 -10 36.61
5 24 20.18 -9.5 37.03 20.18 -10 37.03 19.84 -10 36.61 20.61 -9.5 37.33
4 16 22.32 -9.5 36.97 21.69 -9.5 37.07 21.69 -10 37.07 22.32 -10 36.97
2 24 22.32 -10 36.97 22.32 -9.5 36.97
4 16 20.18 -9.5 37.03 20.61 -9.5 37.33 20.61 -10 37.33 20.18 -10 37.03
5 24 20.61 -9.5 37.33 20.61 -10 37.33 20.18 -10 37.03 21.11 -9.5 37.52
4 16 22.78 -9.5 36.68 22.32 -9.5 36.97 22.32 -10 36.97 22.78 -10 36.68
2 24 22.78 -10 36.68 22.78 -9.5 36.68
4 16 20.61 -9.5 37.33 21.11 -9.5 37.52 21.11 -10 37.52 20.61 -10 37.33
5 24 21.11 -9.5 37.52 21.11 -10 37.52 20.61 -10 37.33 21.66 -9.5 37.59
4 16 23.05 -9.5 36.18 22.78 -9.5 36.68 22.78 -10 36.68 23.05 -10 36.18
4 16 21.11 -9.5 37.52 21.66 -9.5 37.59 21.66 -10 37.59 21.11 -10 37.52
5 24 21.66 -9.5 37.59 21.66 -10 37.59 21.11 -10 37.52 22.33 -9.5 37.52
4 16 21.66 -9.5 37.59 22.33 -9.5 37.52 22.33 -10 37.52 21.66 -10 37.59
5 24 22.33 -9.5 37.52 22.33 -10 37.52 21.66 -10 37.59 22.87 -9.5 37.31
4 16 22.33 -9.5 37.52 22.87 -9.5 37.31 22.87 -10 37.31 22.33 -10 37.52
5 24 22.87 -9.5 37.31 22.87 -10 37.31 22.33 -10 37.52 23.28 -9.5 36.97
4 16 23.72 -9.5 31.22 23.14 -9.5 31.22 23.14 -10 31.22 23.72 -10 31.22
2 24 23.72 -10 31.22 23.72 -9.5 31.22
4 16 22.87 -9.5 37.31 23.28 -9.5 36.97 23.28 -10 36.97 22.87 -10 37.31
5 24 23.28 -9.5 36.97 23.28 -10 36.97 22.87 -10 37.31 23.55 -9.5 36.48
4 16 23.72 -9.5 34.88 23.72 -9.5 31.22 23.72 -10 31.22 23.72 -10 34.88
5 24 23.72 -10 34.88 23.72 -9.5 34.88 23.72 -9.5 31.22 23.83 -10 35.86
4 16 23.28 -9.5 36.97 23.55 -9.5 36.48 23.55 -10 36.48 23.28 -10 36.97
2 24 23.55 -9.5 36.48 23.55 -10 36.48
4 16 23.83 -9.5 35.86 23.72 -9.5 34.88 23.72 -10 34.88 23.83 -10 35.86
5 24 23.83 -10 35.86 23.83 -9.5 35.86 23.72 -9.5 34.88 23.98 -10 36.24
4 16 23.55 -9.5 36.48 23.93 -9.5 36.95 23.93 -10 36.95 23.55 -10 36.48
5 24 23.93 -9.5 36.95 23.93 -10 36.95 23.55 -10 36.48 24.39 -9.5 37.3
4 16 23.98 -9.5 36.24 23.83 -9.5 35.86 23.83 -10 35.86 23.98 -10 36.24
5 24 23.98 -10 36.24 23.98 -9.5 36.24 23.83 -9.5 35.86 24.18 -10 36.54
4 16 23.93 -9.5 36.95 24.39 -9.5 37.3 24.39 -10 37.3 23.93 -10 36.95
5 24 24.39 -9.5 37.3 24.39 -10 37.3 23.93 -10 36.95 24.94 -9.5 37.52
4 16 24.18 -9.5 36.54 23.98 -9.5 36.24 23.98 -10 36.24 24.18 -10 36.54
5 24 24.18 -10 36.54 24.18 -9.5 36.54 23.98 -9.5 36.24 24.44 -10 36.77
4 16 24.39 -9.5 37.3 24.94 -9.5 37.52 24.94 -10 37.52 24.39 -10 37.3
5 24 24.94 -9.5 37.52 24.94 -10 37.52 24.39 -10 37.3 25.56 -9.5 37.59
4 16 24.44 -9.5 36.77 24.18 -9.5 36.54 24.18 -10 36.54 24.44 -10 36.77
5 24 24.44 -10 36.77 24.44 -9.5 36.77 24.18 -9.5 36.54 24.76 -10 36.94
4 16 24.94 -9.5 37.52 25.56 -9.5 37.59 25.56 -10 37.59 24.94 -10 37.52
5 24 25.56 -9.5 37.59 25.56 -10 37.59 24.94 -10 37.52 26.04 -9.5 37.55
4 16 24.76 -9.5 36.94 24.44 -9.5 36.77 24.44 -10 36.77 24.76 -10 36.94
5 24 24.76 -10 36.94 24.76 -9.5 36.94 24.44 -9.5 36.77 25.15 -10 37.04
4 16 25.56 -9.5 37.59 26.04 -9.5 37.55 26.04 -10 37.55 25.56 -10 37.59
5 24 26.04 -9.5 37.55 26.04 -10 37.55 25.56 -10 37.59 26.46 -9.5 37.45
4 16 25.15 -9.5 37.04 24.76 -9.5 36.94 24.76 -10 36.94 25.15 -10 37.04
5 24 25.15 -10 37.04 25.15 -9.5 37.04 24.76 -9.5 36.94 25.6 -10 37.07
4 16 26.04 -9.5 37.55 26.46 -9.5 37.45 26.46 -10 37.45 26.04 -10 37.55
5 24 26.46 -9.5 37.45 26.46 -10 37.45 26.04 -10 37.55 26.81 -9.5 37.28
4 16 25.6 -9.5 37.07 25.15 -9.5 37.04 25.15 -10 37.04 25.6 -10 37.07
5 24 25.6 -10 37.07 25.6 -9.5 37.07 25.15 -9.5 37.04 26.24 -10 36.97
4 16 26.46 -9.5 37.45 26.81 -9.5 37.28 26.81 -10 37.28 26.46 -10 37.45
5 24 26.81 -9.5 37.28 26.81 -10 37.28 26.46 -10 37.45 27.1 -9.5 37.04
4 16 26.24 -9.5 36.97 25.6 -9.5 37.07 25.6 -10 37.07 26.24 -10 36.97
5 24 26.24 -10 36.97 26.24 -9.5 36.97 25.6 -9.5 37.07 26.49 -10 36.84
4 16 26.81 -9.5 37.28 27.1 -9.5 37.04 27.1 -10 37.04 26.81 -10 37.28
5 24 27.1 -9.5 37.04 27.1 -10 37.04 26.81 -10 37.28 27.32 -9.5 36.73
4 16 26.49 -9.5 36.84 26.24 -9.5 36.97 26.24 -10 36.97 26.49 -10 36.84
5 24 26.49 -10 36.84 26.49 -9.5 36.84 26.24 -9.5 36.97 26.69 -10 36.65
4 16 26.69 -9.5 36.65 26.49 -9.5 36.84 26.49 -10 36.84 26.69 -10 36.65
5 24 26.69 -10 36.65 26.69 -9.5 36.65 26.49 -9.5 36.84 26.95 -10 36.11
