0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -33.47 5.2 84.8 -32.39 5.77 84.23 -32.39 10 84.23
5 24 -32.39 5.77 84.23 -32.39 10 84.23 -33.47 5.2 84.8 -31.22 6.13 83.87
5 24 -32.39 10 84.23 -33.47 5.2 84.8 -32.39 5.77 84.23 -34.42 10 85.58
3 16 -32.39 10 84.23 -32.39 5.77 84.23 -31.22 6.13 83.87
5 24 -31.22 6.13 83.87 -32.39 10 84.23 -32.39 5.77 84.23 -30 10 83.75
3 16 -32.39 10 84.23 -31.22 6.13 83.87 -30 10 83.75
5 24 -31.22 6.13 83.87 -30 10 83.75 -32.39 10 84.23 -30 6.25 83.75
3 16 -30 10 83.75 -31.22 6.13 83.87 -30 6.25 83.75
5 24 -30 6.25 83.75 -30 10 83.75 -31.22 6.13 83.87 -28.78 6.13 83.87
3 16 -30 10 83.75 -30 6.25 83.75 -28.78 6.13 83.87
5 24 -28.78 6.13 83.87 -30 10 83.75 -30 6.25 83.75 -27.61 10 84.23
3 16 -32.39 10 84.23 -34.42 10 85.58 -33.47 5.2 84.8
5 24 -34.42 10 85.58 -33.47 5.2 84.8 -32.39 10 84.23 -34.42 4.42 85.58
3 16 -33.47 5.2 84.8 -34.42 10 85.58 -34.42 4.42 85.58
5 24 -34.42 10 85.58 -34.42 4.42 85.58 -33.47 5.2 84.8 -35.77 10 87.61
4 16 -34.42 10 85.58 -35.77 10 87.61 -35.77 2.39 87.61 -34.42 4.42 85.58
5 24 -35.77 10 87.61 -35.77 2.39 87.61 -34.42 4.42 85.58 -36.25 10 90
4 16 -35.77 10 87.61 -36.25 10 90 -36.25 0 90 -35.77 2.39 87.61
2 24 -36.25 10 90 -36.25 0 90
4 16 -36.25 0 90 -36.25 10 90 -35.77 10 92.39 -35.77 2.39 92.39
5 24 -35.77 10 92.39 -35.77 2.39 92.39 -36.25 0 90 -34.42 10 94.42
4 16 -35.77 2.39 92.39 -35.77 10 92.39 -34.42 10 94.42 -34.42 4.42 94.42
5 24 -34.42 10 94.42 -34.42 4.42 94.42 -35.77 2.39 92.39 -33.47 5.2 95.2
3 16 -34.42 4.42 94.42 -34.42 10 94.42 -33.47 5.2 95.2
5 24 -34.42 10 94.42 -33.47 5.2 95.2 -34.42 4.42 94.42 -32.39 10 95.77
3 16 -33.47 5.2 95.2 -34.42 10 94.42 -32.39 10 95.77
5 24 -32.39 10 95.77 -33.47 5.2 95.2 -34.42 10 94.42 -32.39 5.77 95.77
3 16 -33.47 5.2 95.2 -32.39 10 95.77 -32.39 5.77 95.77
5 24 -32.39 10 95.77 -32.39 5.77 95.77 -33.47 5.2 95.2 -31.22 6.13 96.13
3 16 -32.39 5.77 95.77 -32.39 10 95.77 -31.22 6.13 96.13
5 24 -32.39 10 95.77 -31.22 6.13 96.13 -32.39 5.77 95.77 -30 10 96.25
3 16 -32.39 10 95.77 -30 10 96.25 -31.22 6.13 96.13
5 24 -30 10 96.25 -31.22 6.13 96.13 -32.39 10 95.77 -30 6.25 96.25
3 16 -31.22 6.13 96.13 -30 10 96.25 -30 6.25 96.25
5 24 -30 10 96.25 -30 6.25 96.25 -31.22 6.13 96.13 -28.78 6.13 96.13
3 16 -30 6.25 96.25 -30 10 96.25 -28.78 6.13 96.13
5 24 -30 10 96.25 -28.78 6.13 96.13 -30 6.25 96.25 -27.61 10 95.77
3 16 -28.78 6.13 96.13 -30 10 96.25 -27.61 10 95.77
5 24 -27.61 10 95.77 -28.78 6.13 96.13 -30 10 96.25 -27.61 5.77 95.77
3 16 -28.78 6.13 96.13 -27.61 10 95.77 -27.61 5.77 95.77
5 24 -27.61 10 95.77 -27.61 5.77 95.77 -28.78 6.13 96.13 -26.53 5.2 95.2
3 16 -27.61 5.77 95.77 -27.61 10 95.77 -26.53 5.2 95.2
5 24 -27.61 10 95.77 -26.53 5.2 95.2 -27.61 5.77 95.77 -25.58 10 94.42
3 16 -27.61 10 95.77 -25.58 10 94.42 -26.53 5.2 95.2
5 24 -25.58 10 94.42 -26.53 5.2 95.2 -27.61 10 95.77 -25.58 4.42 94.42
3 16 -26.53 5.2 95.2 -25.58 10 94.42 -25.58 4.42 94.42
5 24 -25.58 10 94.42 -25.58 4.42 94.42 -26.53 5.2 95.2 -24.23 10 92.39
4 16 -25.58 10 94.42 -24.23 10 92.39 -24.23 2.39 92.39 -25.58 4.42 94.42
2 24 -24.23 10 92.39 -24.23 2.39 92.39
4 16 -24.23 10 92.39 -23.75 10 90 -23.75 0 90 -24.23 2.39 92.39
5 24 -23.75 10 90 -23.75 0 90 -24.23 2.39 92.39 -24.23 10 87.61
4 16 -23.75 0 90 -23.75 10 90 -24.23 10 87.61 -24.23 2.39 87.61
5 24 -24.23 10 87.61 -24.23 2.39 87.61 -23.75 0 90 -25.58 10 85.58
4 16 -24.23 2.39 87.61 -24.23 10 87.61 -25.58 10 85.58 -25.58 4.42 85.58
5 24 -25.58 10 85.58 -25.58 4.42 85.58 -24.23 2.39 87.61 -26.53 5.2 84.8
3 16 -25.58 4.42 85.58 -25.58 10 85.58 -26.53 5.2 84.8
5 24 -25.58 10 85.58 -26.53 5.2 84.8 -25.58 4.42 85.58 -27.61 10 84.23
3 16 -26.53 5.2 84.8 -25.58 10 85.58 -27.61 10 84.23
5 24 -27.61 10 84.23 -26.53 5.2 84.8 -25.58 10 85.58 -27.61 5.77 84.23
3 16 -26.53 5.2 84.8 -27.61 10 84.23 -27.61 5.77 84.23
5 24 -27.61 10 84.23 -27.61 5.77 84.23 -26.53 5.2 84.8 -28.78 6.13 83.87
3 16 -27.61 5.77 84.23 -27.61 10 84.23 -28.78 6.13 83.87
5 24 -27.61 10 84.23 -28.78 6.13 83.87 -27.61 5.77 84.23 -30 10 83.75
3 16 -27.61 10 84.23 -30 10 83.75 -28.78 6.13 83.87
3 16 -53.47 5.2 84.8 -52.39 5.77 84.23 -52.39 10 84.23
5 24 -52.39 5.77 84.23 -52.39 10 84.23 -53.47 5.2 84.8 -51.22 6.13 83.87
5 24 -52.39 10 84.23 -53.47 5.2 84.8 -52.39 5.77 84.23 -54.42 10 85.58
3 16 -52.39 10 84.23 -52.39 5.77 84.23 -51.22 6.13 83.87
5 24 -51.22 6.13 83.87 -52.39 10 84.23 -52.39 5.77 84.23 -50 10 83.75
3 16 -52.39 10 84.23 -51.22 6.13 83.87 -50 10 83.75
5 24 -51.22 6.13 83.87 -50 10 83.75 -52.39 10 84.23 -50 6.25 83.75
3 16 -50 10 83.75 -51.22 6.13 83.87 -50 6.25 83.75
5 24 -50 6.25 83.75 -50 10 83.75 -51.22 6.13 83.87 -48.78 6.13 83.87
3 16 -50 10 83.75 -50 6.25 83.75 -48.78 6.13 83.87
5 24 -48.78 6.13 83.87 -50 10 83.75 -50 6.25 83.75 -47.61 10 84.23
3 16 -52.39 10 84.23 -54.42 10 85.58 -53.47 5.2 84.8
5 24 -54.42 10 85.58 -53.47 5.2 84.8 -52.39 10 84.23 -54.42 4.42 85.58
3 16 -53.47 5.2 84.8 -54.42 10 85.58 -54.42 4.42 85.58
5 24 -54.42 10 85.58 -54.42 4.42 85.58 -53.47 5.2 84.8 -55.77 10 87.61
4 16 -54.42 10 85.58 -55.77 10 87.61 -55.77 2.39 87.61 -54.42 4.42 85.58
2 24 -55.77 10 87.61 -55.77 2.39 87.61
4 16 -55.77 10 87.61 -56.25 10 90 -56.25 0 90 -55.77 2.39 87.61
5 24 -56.25 10 90 -56.25 0 90 -55.77 2.39 87.61 -55.77 10 92.39
4 16 -56.25 0 90 -56.25 10 90 -55.77 10 92.39 -55.77 2.39 92.39
2 24 -55.77 10 92.39 -55.77 2.39 92.39
4 16 -55.77 2.39 92.39 -55.77 10 92.39 -54.42 10 94.42 -54.42 4.42 94.42
5 24 -54.42 10 94.42 -54.42 4.42 94.42 -55.77 2.39 92.39 -53.47 5.2 95.2
3 16 -54.42 4.42 94.42 -54.42 10 94.42 -53.47 5.2 95.2
5 24 -54.42 10 94.42 -53.47 5.2 95.2 -54.42 4.42 94.42 -52.39 10 95.77
3 16 -53.47 5.2 95.2 -54.42 10 94.42 -52.39 10 95.77
5 24 -52.39 10 95.77 -53.47 5.2 95.2 -54.42 10 94.42 -52.39 5.77 95.77
3 16 -53.47 5.2 95.2 -52.39 10 95.77 -52.39 5.77 95.77
5 24 -52.39 10 95.77 -52.39 5.77 95.77 -53.47 5.2 95.2 -51.22 6.13 96.13
3 16 -52.39 5.77 95.77 -52.39 10 95.77 -51.22 6.13 96.13
5 24 -52.39 10 95.77 -51.22 6.13 96.13 -52.39 5.77 95.77 -50 10 96.25
3 16 -52.39 10 95.77 -50 10 96.25 -51.22 6.13 96.13
5 24 -50 10 96.25 -51.22 6.13 96.13 -52.39 10 95.77 -50 6.25 96.25
3 16 -51.22 6.13 96.13 -50 10 96.25 -50 6.25 96.25
5 24 -50 10 96.25 -50 6.25 96.25 -51.22 6.13 96.13 -48.78 6.13 96.13
3 16 -50 6.25 96.25 -50 10 96.25 -48.78 6.13 96.13
5 24 -50 10 96.25 -48.78 6.13 96.13 -50 6.25 96.25 -47.61 10 95.77
3 16 -48.78 6.13 96.13 -50 10 96.25 -47.61 10 95.77
5 24 -47.61 10 95.77 -48.78 6.13 96.13 -50 10 96.25 -47.61 5.77 95.77
3 16 -48.78 6.13 96.13 -47.61 10 95.77 -47.61 5.77 95.77
5 24 -47.61 10 95.77 -47.61 5.77 95.77 -48.78 6.13 96.13 -46.53 5.2 95.2
3 16 -47.61 5.77 95.77 -47.61 10 95.77 -46.53 5.2 95.2
5 24 -47.61 10 95.77 -46.53 5.2 95.2 -47.61 5.77 95.77 -45.58 10 94.42
3 16 -47.61 10 95.77 -45.58 10 94.42 -46.53 5.2 95.2
5 24 -45.58 10 94.42 -46.53 5.2 95.2 -47.61 10 95.77 -45.58 4.42 94.42
3 16 -46.53 5.2 95.2 -45.58 10 94.42 -45.58 4.42 94.42
5 24 -45.58 10 94.42 -45.58 4.42 94.42 -46.53 5.2 95.2 -44.23 10 92.39
4 16 -45.58 10 94.42 -44.23 10 92.39 -44.23 2.39 92.39 -45.58 4.42 94.42
2 24 -44.23 10 92.39 -44.23 2.39 92.39
4 16 -44.23 10 92.39 -43.75 10 90 -43.75 0 90 -44.23 2.39 92.39
5 24 -43.75 10 90 -43.75 0 90 -44.23 2.39 92.39 -44.23 10 87.61
4 16 -43.75 0 90 -43.75 10 90 -44.23 10 87.61 -44.23 2.39 87.61
5 24 -44.23 10 87.61 -44.23 2.39 87.61 -43.75 0 90 -45.58 10 85.58
4 16 -44.23 2.39 87.61 -44.23 10 87.61 -45.58 10 85.58 -45.58 4.42 85.58
5 24 -45.58 10 85.58 -45.58 4.42 85.58 -44.23 2.39 87.61 -46.53 5.2 84.8
3 16 -45.58 4.42 85.58 -45.58 10 85.58 -46.53 5.2 84.8
5 24 -45.58 10 85.58 -46.53 5.2 84.8 -45.58 4.42 85.58 -47.61 10 84.23
3 16 -46.53 5.2 84.8 -45.58 10 85.58 -47.61 10 84.23
5 24 -47.61 10 84.23 -46.53 5.2 84.8 -45.58 10 85.58 -47.61 5.77 84.23
3 16 -46.53 5.2 84.8 -47.61 10 84.23 -47.61 5.77 84.23
5 24 -47.61 10 84.23 -47.61 5.77 84.23 -46.53 5.2 84.8 -48.78 6.13 83.87
3 16 -47.61 5.77 84.23 -47.61 10 84.23 -48.78 6.13 83.87
5 24 -47.61 10 84.23 -48.78 6.13 83.87 -47.61 5.77 84.23 -50 10 83.75
3 16 -47.61 10 84.23 -50 10 83.75 -48.78 6.13 83.87
3 16 -73.47 5.2 84.8 -72.39 5.77 84.23 -72.39 10 84.23
5 24 -72.39 5.77 84.23 -72.39 10 84.23 -73.47 5.2 84.8 -71.22 6.13 83.87
5 24 -72.39 10 84.23 -73.47 5.2 84.8 -72.39 5.77 84.23 -74.42 10 85.58
3 16 -72.39 10 84.23 -72.39 5.77 84.23 -71.22 6.13 83.87
5 24 -71.22 6.13 83.87 -72.39 10 84.23 -72.39 5.77 84.23 -70 10 83.75
3 16 -72.39 10 84.23 -71.22 6.13 83.87 -70 10 83.75
5 24 -71.22 6.13 83.87 -70 10 83.75 -72.39 10 84.23 -70 6.25 83.75
3 16 -70 10 83.75 -71.22 6.13 83.87 -70 6.25 83.75
5 24 -70 6.25 83.75 -70 10 83.75 -71.22 6.13 83.87 -68.78 6.13 83.87
3 16 -70 10 83.75 -70 6.25 83.75 -68.78 6.13 83.87
5 24 -68.78 6.13 83.87 -70 10 83.75 -70 6.25 83.75 -67.61 10 84.23
3 16 -72.39 10 84.23 -74.42 10 85.58 -73.47 5.2 84.8
5 24 -74.42 10 85.58 -73.47 5.2 84.8 -72.39 10 84.23 -74.42 4.42 85.58
3 16 -73.47 5.2 84.8 -74.42 10 85.58 -74.42 4.42 85.58
5 24 -74.42 10 85.58 -74.42 4.42 85.58 -73.47 5.2 84.8 -75.77 10 87.61
4 16 -74.42 10 85.58 -75.77 10 87.61 -75.77 2.39 87.61 -74.42 4.42 85.58
2 24 -75.77 10 87.61 -75.77 2.39 87.61
4 16 -75.77 10 87.61 -76.25 10 90 -76.25 0 90 -75.77 2.39 87.61
5 24 -76.25 10 90 -76.25 0 90 -75.77 2.39 87.61 -75.77 10 92.39
4 16 -76.25 0 90 -76.25 10 90 -75.77 10 92.39 -75.77 2.39 92.39
2 24 -75.77 10 92.39 -75.77 2.39 92.39
4 16 -75.77 2.39 92.39 -75.77 10 92.39 -74.42 10 94.42 -74.42 4.42 94.42
5 24 -74.42 10 94.42 -74.42 4.42 94.42 -75.77 2.39 92.39 -73.47 5.2 95.2
3 16 -74.42 4.42 94.42 -74.42 10 94.42 -73.47 5.2 95.2
5 24 -74.42 10 94.42 -73.47 5.2 95.2 -74.42 4.42 94.42 -72.39 10 95.77
3 16 -73.47 5.2 95.2 -74.42 10 94.42 -72.39 10 95.77
5 24 -72.39 10 95.77 -73.47 5.2 95.2 -74.42 10 94.42 -72.39 5.77 95.77
3 16 -73.47 5.2 95.2 -72.39 10 95.77 -72.39 5.77 95.77
5 24 -72.39 10 95.77 -72.39 5.77 95.77 -73.47 5.2 95.2 -71.22 6.13 96.13
3 16 -72.39 5.77 95.77 -72.39 10 95.77 -71.22 6.13 96.13
5 24 -72.39 10 95.77 -71.22 6.13 96.13 -72.39 5.77 95.77 -70 10 96.25
3 16 -72.39 10 95.77 -70 10 96.25 -71.22 6.13 96.13
5 24 -70 10 96.25 -71.22 6.13 96.13 -72.39 10 95.77 -70 6.25 96.25
3 16 -71.22 6.13 96.13 -70 10 96.25 -70 6.25 96.25
5 24 -70 10 96.25 -70 6.25 96.25 -71.22 6.13 96.13 -68.78 6.13 96.13
3 16 -70 6.25 96.25 -70 10 96.25 -68.78 6.13 96.13
5 24 -70 10 96.25 -68.78 6.13 96.13 -70 6.25 96.25 -67.61 10 95.77
3 16 -68.78 6.13 96.13 -70 10 96.25 -67.61 10 95.77
5 24 -67.61 10 95.77 -68.78 6.13 96.13 -70 10 96.25 -67.61 5.77 95.77
3 16 -68.78 6.13 96.13 -67.61 10 95.77 -67.61 5.77 95.77
5 24 -67.61 10 95.77 -67.61 5.77 95.77 -68.78 6.13 96.13 -66.53 5.2 95.2
3 16 -67.61 5.77 95.77 -67.61 10 95.77 -66.53 5.2 95.2
5 24 -67.61 10 95.77 -66.53 5.2 95.2 -67.61 5.77 95.77 -65.58 10 94.42
3 16 -67.61 10 95.77 -65.58 10 94.42 -66.53 5.2 95.2
5 24 -65.58 10 94.42 -66.53 5.2 95.2 -67.61 10 95.77 -65.58 4.42 94.42
3 16 -66.53 5.2 95.2 -65.58 10 94.42 -65.58 4.42 94.42
5 24 -65.58 10 94.42 -65.58 4.42 94.42 -66.53 5.2 95.2 -64.23 10 92.39
4 16 -65.58 10 94.42 -64.23 10 92.39 -64.23 2.39 92.39 -65.58 4.42 94.42
2 24 -64.23 10 92.39 -64.23 2.39 92.39
4 16 -64.23 10 92.39 -63.75 10 90 -63.75 0 90 -64.23 2.39 92.39
5 24 -63.75 10 90 -63.75 0 90 -64.23 2.39 92.39 -64.23 10 87.61
4 16 -63.75 0 90 -63.75 10 90 -64.23 10 87.61 -64.23 2.39 87.61
2 24 -64.23 10 87.61 -64.23 2.39 87.61
4 16 -64.23 2.39 87.61 -64.23 10 87.61 -65.58 10 85.58 -65.58 4.42 85.58
5 24 -65.58 10 85.58 -65.58 4.42 85.58 -64.23 2.39 87.61 -66.53 5.2 84.8
3 16 -65.58 4.42 85.58 -65.58 10 85.58 -66.53 5.2 84.8
5 24 -65.58 10 85.58 -66.53 5.2 84.8 -65.58 4.42 85.58 -67.61 10 84.23
3 16 -66.53 5.2 84.8 -65.58 10 85.58 -67.61 10 84.23
5 24 -67.61 10 84.23 -66.53 5.2 84.8 -65.58 10 85.58 -67.61 5.77 84.23
3 16 -66.53 5.2 84.8 -67.61 10 84.23 -67.61 5.77 84.23
5 24 -67.61 10 84.23 -67.61 5.77 84.23 -66.53 5.2 84.8 -68.78 6.13 83.87
3 16 -67.61 5.77 84.23 -67.61 10 84.23 -68.78 6.13 83.87
5 24 -67.61 10 84.23 -68.78 6.13 83.87 -67.61 5.77 84.23 -70 10 83.75
3 16 -67.61 10 84.23 -70 10 83.75 -68.78 6.13 83.87
4 16 -71.75 6 80 -68.25 6 80 -69.41 6.22 80 -70.59 6.22 80
4 16 -51.75 6 80 -48.25 6 80 -49.41 6.22 80 -50.59 6.22 80
4 16 -31.75 6 80 -28.25 6 80 -29.41 6.22 80 -30.59 6.22 80
3 16 -113.47 5.2 84.8 -112.39 5.77 84.23 -112.39 10 84.23
5 24 -112.39 5.77 84.23 -112.39 10 84.23 -113.47 5.2 84.8 -111.22 6.13 83.87
5 24 -112.39 10 84.23 -113.47 5.2 84.8 -112.39 5.77 84.23 -114.42 10 85.58
3 16 -112.39 10 84.23 -112.39 5.77 84.23 -111.22 6.13 83.87
5 24 -111.22 6.13 83.87 -112.39 10 84.23 -112.39 5.77 84.23 -110 10 83.75
3 16 -112.39 10 84.23 -111.22 6.13 83.87 -110 10 83.75
5 24 -111.22 6.13 83.87 -110 10 83.75 -112.39 10 84.23 -110 6.25 83.75
3 16 -110 10 83.75 -111.22 6.13 83.87 -110 6.25 83.75
5 24 -110 6.25 83.75 -110 10 83.75 -111.22 6.13 83.87 -108.78 6.13 83.87
3 16 -110 10 83.75 -110 6.25 83.75 -108.78 6.13 83.87
5 24 -108.78 6.13 83.87 -110 10 83.75 -110 6.25 83.75 -107.61 10 84.23
3 16 -112.39 10 84.23 -114.42 10 85.58 -113.47 5.2 84.8
5 24 -114.42 10 85.58 -113.47 5.2 84.8 -112.39 10 84.23 -114.42 4.42 85.58
3 16 -113.47 5.2 84.8 -114.42 10 85.58 -114.42 4.42 85.58
5 24 -114.42 10 85.58 -114.42 4.42 85.58 -113.47 5.2 84.8 -115.77 10 87.61
4 16 -114.42 10 85.58 -115.77 10 87.61 -115.77 2.39 87.61 -114.42 4.42 85.58
2 24 -115.77 10 87.61 -115.77 2.39 87.61
4 16 -115.77 10 87.61 -116.25 10 90 -116.25 0 90 -115.77 2.39 87.61
2 24 -116.25 10 90 -116.25 0 90
4 16 -116.25 0 90 -116.25 10 90 -115.77 10 92.39 -115.77 2.39 92.39
5 24 -115.77 10 92.39 -115.77 2.39 92.39 -116.25 0 90 -114.42 10 94.42
4 16 -115.77 2.39 92.39 -115.77 10 92.39 -114.42 10 94.42 -114.42 4.42 94.42
5 24 -114.42 10 94.42 -114.42 4.42 94.42 -115.77 2.39 92.39 -113.47 5.2 95.2
3 16 -114.42 4.42 94.42 -114.42 10 94.42 -113.47 5.2 95.2
5 24 -114.42 10 94.42 -113.47 5.2 95.2 -114.42 4.42 94.42 -112.39 10 95.77
3 16 -113.47 5.2 95.2 -114.42 10 94.42 -112.39 10 95.77
5 24 -112.39 10 95.77 -113.47 5.2 95.2 -114.42 10 94.42 -112.39 5.77 95.77
3 16 -113.47 5.2 95.2 -112.39 10 95.77 -112.39 5.77 95.77
5 24 -112.39 10 95.77 -112.39 5.77 95.77 -113.47 5.2 95.2 -111.22 6.13 96.13
3 16 -112.39 5.77 95.77 -112.39 10 95.77 -111.22 6.13 96.13
5 24 -112.39 10 95.77 -111.22 6.13 96.13 -112.39 5.77 95.77 -110 10 96.25
3 16 -112.39 10 95.77 -110 10 96.25 -111.22 6.13 96.13
5 24 -110 10 96.25 -111.22 6.13 96.13 -112.39 10 95.77 -110 6.25 96.25
3 16 -111.22 6.13 96.13 -110 10 96.25 -110 6.25 96.25
5 24 -110 10 96.25 -110 6.25 96.25 -111.22 6.13 96.13 -108.78 6.13 96.13
3 16 -110 6.25 96.25 -110 10 96.25 -108.78 6.13 96.13
5 24 -110 10 96.25 -108.78 6.13 96.13 -110 6.25 96.25 -107.61 10 95.77
3 16 -108.78 6.13 96.13 -110 10 96.25 -107.61 10 95.77
5 24 -107.61 10 95.77 -108.78 6.13 96.13 -110 10 96.25 -107.61 5.77 95.77
3 16 -108.78 6.13 96.13 -107.61 10 95.77 -107.61 5.77 95.77
5 24 -107.61 10 95.77 -107.61 5.77 95.77 -108.78 6.13 96.13 -106.53 5.2 95.2
3 16 -107.61 5.77 95.77 -107.61 10 95.77 -106.53 5.2 95.2
5 24 -107.61 10 95.77 -106.53 5.2 95.2 -107.61 5.77 95.77 -105.58 10 94.42
3 16 -107.61 10 95.77 -105.58 10 94.42 -106.53 5.2 95.2
5 24 -105.58 10 94.42 -106.53 5.2 95.2 -107.61 10 95.77 -105.58 4.42 94.42
3 16 -106.53 5.2 95.2 -105.58 10 94.42 -105.58 4.42 94.42
5 24 -105.58 10 94.42 -105.58 4.42 94.42 -106.53 5.2 95.2 -104.23 10 92.39
4 16 -105.58 10 94.42 -104.23 10 92.39 -104.23 2.39 92.39 -105.58 4.42 94.42
2 24 -104.23 10 92.39 -104.23 2.39 92.39
4 16 -104.23 10 92.39 -103.75 10 90 -103.75 0 90 -104.23 2.39 92.39
5 24 -103.75 10 90 -103.75 0 90 -104.23 2.39 92.39 -104.23 10 87.61
4 16 -103.75 0 90 -103.75 10 90 -104.23 10 87.61 -104.23 2.39 87.61
2 24 -104.23 10 87.61 -104.23 2.39 87.61
4 16 -104.23 2.39 87.61 -104.23 10 87.61 -105.58 10 85.58 -105.58 4.42 85.58
5 24 -105.58 10 85.58 -105.58 4.42 85.58 -104.23 2.39 87.61 -106.53 5.2 84.8
3 16 -105.58 4.42 85.58 -105.58 10 85.58 -106.53 5.2 84.8
5 24 -105.58 10 85.58 -106.53 5.2 84.8 -105.58 4.42 85.58 -107.61 10 84.23
3 16 -106.53 5.2 84.8 -105.58 10 85.58 -107.61 10 84.23
5 24 -107.61 10 84.23 -106.53 5.2 84.8 -105.58 10 85.58 -107.61 5.77 84.23
3 16 -106.53 5.2 84.8 -107.61 10 84.23 -107.61 5.77 84.23
5 24 -107.61 10 84.23 -107.61 5.77 84.23 -106.53 5.2 84.8 -108.78 6.13 83.87
3 16 -107.61 5.77 84.23 -107.61 10 84.23 -108.78 6.13 83.87
5 24 -107.61 10 84.23 -108.78 6.13 83.87 -107.61 5.77 84.23 -110 10 83.75
3 16 -107.61 10 84.23 -110 10 83.75 -108.78 6.13 83.87
4 16 -11.75 6 80 -8.25 6 80 -9.41 6.22 80 -10.59 6.22 80
3 16 113.47 5.2 84.8 114.42 4.42 85.58 114.8 10 85.99
5 24 114.42 4.42 85.58 114.8 10 85.99 113.47 5.2 84.8 115.77 2.39 87.61
5 24 114.8 10 85.99 113.47 5.2 84.8 114.42 4.42 85.58 112.9 10 84.46
3 16 114.8 10 85.99 114.42 4.42 85.58 115.77 2.39 87.61
5 24 115.77 2.39 87.61 114.8 10 85.99 114.42 4.42 85.58 115.97 10 88.14
3 16 114.8 10 85.99 115.77 2.39 87.61 115.97 10 88.14
5 24 115.77 2.39 87.61 115.97 10 88.14 114.8 10 85.99 116.25 0 90
3 16 115.97 10 88.14 115.77 2.39 87.61 116.25 0 90
5 24 116.25 0 90 115.97 10 88.14 115.77 2.39 87.61 116.22 10 90.56
3 16 115.97 10 88.14 116.25 0 90 116.22 10 90.56
5 24 116.25 0 90 116.22 10 90.56 115.97 10 88.14 115.77 2.39 92.39
3 16 116.22 10 90.56 116.25 0 90 115.77 2.39 92.39
5 24 115.77 2.39 92.39 116.22 10 90.56 116.25 0 90 115.54 10 92.9
3 16 116.22 10 90.56 115.77 2.39 92.39 115.54 10 92.9
5 24 115.77 2.39 92.39 115.54 10 92.9 116.22 10 90.56 114.42 4.42 94.42
3 16 115.54 10 92.9 115.77 2.39 92.39 114.42 4.42 94.42
5 24 114.42 4.42 94.42 115.54 10 92.9 115.77 2.39 92.39 114.01 10 94.8
3 16 115.54 10 92.9 114.42 4.42 94.42 114.01 10 94.8
5 24 114.42 4.42 94.42 114.01 10 94.8 115.54 10 92.9 113.47 5.2 95.2
3 16 114.01 10 94.8 114.42 4.42 94.42 113.47 5.2 95.2
5 24 113.47 5.2 95.2 114.01 10 94.8 114.42 4.42 94.42 112.39 5.77 95.77
4 16 114.01 10 94.8 113.47 5.2 95.2 112.39 5.77 95.77 111.86 10 95.97
5 24 111.86 10 95.97 112.39 5.77 95.77 111.22 6.13 96.13 114.01 10 94.8
3 16 114.8 10 85.99 112.9 10 84.46 113.47 5.2 84.8
5 24 112.9 10 84.46 113.47 5.2 84.8 114.8 10 85.99 112.39 5.77 84.23
3 16 113.47 5.2 84.8 112.9 10 84.46 112.39 5.77 84.23
5 24 112.9 10 84.46 112.39 5.77 84.23 113.47 5.2 84.8 111.22 6.13 83.87
3 16 112.39 5.77 84.23 112.9 10 84.46 111.22 6.13 83.87
5 24 112.9 10 84.46 111.22 6.13 83.87 112.39 5.77 84.23 110.56 10 83.78
3 16 111.22 6.13 83.87 112.9 10 84.46 110.56 10 83.78
5 24 110.56 10 83.78 111.22 6.13 83.87 112.9 10 84.46 110 6.25 83.75
3 16 111.22 6.13 83.87 110.56 10 83.78 110 6.25 83.75
5 24 110.56 10 83.78 110 6.25 83.75 111.22 6.13 83.87 108.14 10 84.03
4 16 110 6.25 83.75 110.56 10 83.78 108.14 10 84.03 108.78 6.13 83.87
5 24 108.14 10 84.03 108.78 6.13 83.87 110 6.25 83.75 107.61 5.77 84.23
3 16 108.78 6.13 83.87 108.14 10 84.03 107.61 5.77 84.23
5 24 108.14 10 84.03 107.61 5.77 84.23 108.78 6.13 83.87 105.99 10 85.2
4 16 108.14 10 84.03 105.99 10 85.2 106.53 5.2 84.8 107.61 5.77 84.23
5 24 105.99 10 85.2 106.53 5.2 84.8 107.61 5.77 84.23 105.58 4.42 85.58
3 16 106.53 5.2 84.8 105.99 10 85.2 105.58 4.42 85.58
5 24 105.99 10 85.2 105.58 4.42 85.58 106.53 5.2 84.8 104.46 10 87.1
3 16 105.58 4.42 85.58 105.99 10 85.2 104.46 10 87.1
5 24 104.46 10 87.1 105.58 4.42 85.58 105.99 10 85.2 104.23 2.39 87.61
3 16 105.58 4.42 85.58 104.46 10 87.1 104.23 2.39 87.61
5 24 104.46 10 87.1 104.23 2.39 87.61 105.58 4.42 85.58 103.78 10 89.44
3 16 104.23 2.39 87.61 104.46 10 87.1 103.78 10 89.44
5 24 103.78 10 89.44 104.23 2.39 87.61 104.46 10 87.1 103.75 0 90
3 16 104.23 2.39 87.61 103.78 10 89.44 103.75 0 90
5 24 103.78 10 89.44 103.75 0 90 104.23 2.39 87.61 104.03 10 91.86
3 16 103.75 0 90 103.78 10 89.44 104.03 10 91.86
