0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -142.75 -15.9743 34.3584 -155.25 -15.9743 34.3584 -155.25 -15.7718 33.602 -142.75 -15.7718 33.602
4 16 -155.25 -15.9743 34.3584 -155.351 -15.9743 34.3717 -155.547 -15.7718 33.6411 -155.25 -15.7718 33.602
4 16 -156.062 -15.7718 33.9382 -155.824 -15.7718 33.7557 -155.446 -15.9743 34.4109 -155.527 -15.9743 34.4731
4 16 -156.542 -15.38 33.4586 -156.062 -15.7718 33.9382 -156.244 -15.7718 34.176 -156.832 -15.38 33.8368
4 16 -156.832 -15.38 33.8368 -157.014 -15.38 34.2773 -157.549 -14.8263 34.134 -157.311 -14.8263 33.56
4 16 -157.549 -14.8263 34.134 -157.63 -14.8263 34.75 -158.022 -14.1481 34.75 -157.927 -14.1481 34.0326
4 16 -158.022 -14.1481 34.75 -158.224 -13.3916 34.75 -158.123 -13.3916 33.9802 -157.927 -14.1481 34.0326
4 16 -158.224 -13.3916 34.75 -158.224 -12.6084 34.75 -158.123 -12.6084 33.9802 -158.123 -13.3916 33.9802
4 16 -25.75 -15.7718 163.352 -38.25 -15.7718 163.352 -38.25 -15.38 162.674 -25.75 -15.38 162.674
4 16 -158.123 -12.6084 33.9802 -158.224 -12.6084 34.75 -158.022 -11.852 34.75 -157.927 -11.852 34.0326
4 16 -157.549 -11.1737 34.134 -157.927 -11.852 34.0326 -158.022 -11.852 34.75 -157.63 -11.1737 34.75
4 16 -156.832 -10.6199 33.8368 -157.311 -11.1737 33.56 -157.549 -11.1737 34.134 -157.014 -10.6199 34.2773
4 16 -156.542 -10.6199 33.4586 -156.832 -10.6199 33.8368 -156.244 -10.2284 34.176 -156.062 -10.2284 33.9382
4 16 -156.062 -10.2284 33.9382 -155.527 -10.0257 34.4731 -155.446 -10.0257 34.4109 -155.824 -10.2284 33.7557
4 16 -142.554 -10.0257 34.4109 -142.473 -10.0257 34.4731 -141.938 -10.2284 33.9382 -142.176 -10.2284 33.7557
4 16 -141.756 -10.2284 34.176 -141.168 -10.6199 33.8368 -141.458 -10.6199 33.4586 -141.938 -10.2284 33.9382
4 16 -141.067 -11.1737 33.0671 -141.458 -10.6199 33.4586 -141.168 -10.6199 33.8368 -140.689 -11.1737 33.56
4 16 -140.073 -11.852 34.0326 -140.35 -11.852 33.3642 -140.689 -11.1737 33.56 -140.451 -11.1737 34.134
4 16 -139.877 -12.6084 33.9802 -140.174 -12.6084 33.2628 -140.35 -11.852 33.3642 -140.073 -11.852 34.0326
4 16 -140.174 -13.3916 33.2628 -140.174 -12.6084 33.2628 -139.877 -12.6084 33.9802 -139.877 -13.3916 33.9802
4 16 -139.877 -13.3916 33.9802 -140.073 -14.1481 34.0326 -140.35 -14.1481 33.3642 -140.174 -13.3916 33.2628
4 16 -141.067 -14.8263 33.0671 -140.689 -14.8263 33.56 -141.168 -15.38 33.8368 -141.458 -15.38 33.4586
4 16 -140.689 -14.8263 33.56 -140.35 -14.1481 33.3642 -140.073 -14.1481 34.0326 -140.451 -14.8263 34.134
4 16 -181.554 -10.0257 34.4109 -181.473 -10.0257 34.4731 -180.938 -10.2284 33.9382 -181.176 -10.2284 33.7557
4 16 -180.756 -10.2284 34.176 -180.168 -10.6199 33.8368 -180.458 -10.6199 33.4586 -180.938 -10.2284 33.9382
4 16 -178.978 -11.852 34.75 -179.073 -11.852 34.0326 -179.451 -11.1737 34.134 -179.37 -11.1737 34.75
4 16 -178.877 -13.3916 33.9802 -178.877 -12.6084 33.9802 -178.776 -12.6084 34.75 -178.776 -13.3916 34.75
4 16 -178.877 -12.6084 33.9802 -179.073 -11.852 34.0326 -178.978 -11.852 34.75 -178.776 -12.6084 34.75
4 16 -178.877 -13.3916 33.9802 -178.776 -13.3916 34.75 -178.978 -14.1481 34.75 -179.073 -14.1481 34.0326
4 16 -180.168 -15.38 33.8368 -179.689 -14.8263 33.56 -179.451 -14.8263 34.134 -179.986 -15.38 34.2773
4 16 -180.458 -15.38 33.4586 -180.168 -15.38 33.8368 -180.756 -15.7718 34.176 -180.938 -15.7718 33.9382
4 16 -178.978 -14.1481 34.75 -179.37 -14.8263 34.75 -179.451 -14.8263 34.134 -179.073 -14.1481 34.0326
4 16 -180.938 -15.7718 33.9382 -181.473 -15.9743 34.4731 -181.554 -15.9743 34.4109 -181.176 -15.7718 33.7557
4 16 -181.453 -15.7718 33.6411 -181.649 -15.9743 34.3717 -181.75 -15.9743 34.3584 -181.75 -15.7718 33.602
4 16 -194.824 -15.7718 33.7557 -194.547 -15.7718 33.6411 -194.351 -15.9743 34.3717 -194.446 -15.9743 34.4109
4 16 -195.163 -15.38 33.1684 -194.824 -15.7718 33.7557 -195.062 -15.7718 33.9382 -195.541 -15.38 33.4586
4 16 -194.25 -15.9743 34.3584 -194.351 -15.9743 34.3717 -194.547 -15.7718 33.6411 -194.25 -15.7718 33.602
4 16 -181.75 -15.9743 34.3584 -194.25 -15.9743 34.3584 -194.25 -15.7718 33.602 -181.75 -15.7718 33.602
4 16 -196.311 -14.8263 33.56 -196.549 -14.8263 34.134 -196.927 -14.1481 34.0326 -196.65 -14.1481 33.3642
4 16 -197.123 -13.3916 33.9802 -196.826 -13.3916 33.2628 -196.65 -14.1481 33.3642 -196.927 -14.1481 34.0326
4 16 -197.123 -13.3916 33.9802 -197.123 -12.6084 33.9802 -196.826 -12.6084 33.2628 -196.826 -13.3916 33.2628
4 16 -196.65 -11.852 33.3642 -196.826 -12.6084 33.2628 -197.123 -12.6084 33.9802 -196.927 -11.852 34.0326
4 16 -196.927 -11.852 34.0326 -196.549 -11.1737 34.134 -196.311 -11.1737 33.56 -196.65 -11.852 33.3642
4 16 -195.541 -10.6199 33.4586 -195.933 -11.1737 33.0671 -196.311 -11.1737 33.56 -195.832 -10.6199 33.8368
4 16 -195.062 -10.2284 33.9382 -195.541 -10.6199 33.4586 -195.832 -10.6199 33.8368 -195.244 -10.2284 34.176
4 16 -195.062 -10.2284 33.9382 -194.527 -10.0257 34.4731 -194.446 -10.0257 34.4109 -194.824 -10.2284 33.7557
4 16 -25.4529 -10.2284 33.6411 -25.6487 -10.0257 34.3717 -25.5542 -10.0257 34.4109 -25.176 -10.2284 33.7557
4 16 -24.8369 -10.6199 33.1684 -25.176 -10.2284 33.7557 -24.9382 -10.2284 33.9382 -24.4586 -10.6199 33.4586
4 16 -23.6888 -11.1737 33.56 -24.0671 -11.1737 33.0671 -24.4586 -10.6199 33.4586 -24.1684 -10.6199 33.8368
4 16 -23.6888 -11.1737 33.56 -23.451 -11.1737 34.134 -23.0728 -11.852 34.0326 -23.3497 -11.852 33.3642
4 16 -23.1742 -12.6084 33.2628 -23.3497 -11.852 33.3642 -23.0728 -11.852 34.0326 -22.877 -12.6084 33.9802
4 16 -23.1742 -13.3916 33.2628 -23.1742 -12.6084 33.2628 -22.877 -12.6084 33.9802 -22.877 -13.3916 33.9802
4 16 -179.451 -11.1737 34.134 -179.689 -11.1737 33.56 -180.168 -10.6199 33.8368 -179.986 -10.6199 34.2773
4 16 -23.0728 -14.1481 34.0326 -23.3497 -14.1481 33.3642 -23.1742 -13.3916 33.2628 -22.877 -13.3916 33.9802
4 16 -24.4586 -15.38 33.4586 -24.0671 -14.8263 33.0671 -23.6888 -14.8263 33.56 -24.1684 -15.38 33.8368
4 16 -23.0728 -14.1481 34.0326 -23.451 -14.8263 34.134 -23.6888 -14.8263 33.56 -23.3497 -14.1481 33.3642
4 16 -24.8369 -15.38 33.1684 -24.4586 -15.38 33.4586 -24.9382 -15.7718 33.9382 -25.176 -15.7718 33.7557
4 16 -25.5542 -15.9743 34.4109 -25.6487 -15.9743 34.3717 -25.4529 -15.7718 33.6411 -25.176 -15.7718 33.7557
4 16 -39.0618 -10.2284 33.9382 -38.824 -10.2284 33.7557 -39.1632 -10.6199 33.1684 -39.5414 -10.6199 33.4586
4 16 -38.4458 -10.0257 34.4109 -38.3514 -10.0257 34.3717 -38.5471 -10.2284 33.6411 -38.824 -10.2284 33.7557
4 16 -38.5471 -10.2284 33.6411 -38.3514 -10.0257 34.3717 -38.25 -10.0257 34.3584 -38.25 -10.2284 33.602
4 16 -38.25 -10.0257 34.3584 -25.75 -10.0257 34.3584 -25.75 -10.2284 33.602 -38.25 -10.2284 33.602
4 16 -25.4529 -10.2284 33.6411 -25.75 -10.2284 33.602 -25.75 -10.0257 34.3584 -25.6487 -10.0257 34.3717
4 16 -39.0618 -15.7718 33.9382 -39.5414 -15.38 33.4586 -39.1632 -15.38 33.1684 -38.824 -15.7718 33.7557
4 16 -38.5471 -15.7718 33.6411 -38.3514 -15.9743 34.3717 -38.4458 -15.9743 34.4109 -38.824 -15.7718 33.7557
4 16 -39.5414 -15.38 33.4586 -39.8316 -15.38 33.8368 -40.3112 -14.8263 33.56 -39.933 -14.8263 33.0671
4 16 -40.3112 -14.8263 33.56 -40.5489 -14.8263 34.134 -40.9272 -14.1481 34.0326 -40.6503 -14.1481 33.3642
4 16 -40.8259 -13.3916 33.2628 -40.6503 -14.1481 33.3642 -40.9272 -14.1481 34.0326 -41.123 -13.3916 33.9802
4 16 -41.123 -13.3916 33.9802 -41.123 -12.6084 33.9802 -40.8259 -12.6084 33.2628 -40.8259 -13.3916 33.2628
4 16 -40.8259 -12.6084 33.2628 -41.123 -12.6084 33.9802 -40.9272 -11.852 34.0326 -40.6503 -11.852 33.3642
4 16 -40.9272 -11.852 34.0326 -40.5489 -11.1737 34.134 -40.3112 -11.1737 33.56 -40.6503 -11.852 33.3642
4 16 -39.5414 -10.6199 33.4586 -39.933 -11.1737 33.0671 -40.3112 -11.1737 33.56 -39.8316 -10.6199 33.8368
4 16 -64.4527 -10.2284 33.6411 -64.6488 -10.0257 34.3717 -64.5543 -10.0257 34.4109 -64.176 -10.2284 33.7557
4 16 -63.4585 -10.6199 33.4586 -63.8368 -10.6199 33.1684 -64.176 -10.2284 33.7557 -63.9382 -10.2284 33.9382
4 16 -63.067 -11.1737 33.0671 -63.4585 -10.6199 33.4586 -63.1685 -10.6199 33.8368 -62.6887 -11.1737 33.56
4 16 -62.6887 -11.1737 33.56 -62.451 -11.1737 34.134 -62.0728 -11.852 34.0326 -62.3498 -11.852 33.3642
4 16 -61.877 -12.6084 33.9802 -62.1743 -12.6084 33.2628 -62.3498 -11.852 33.3642 -62.0728 -11.852 34.0326
4 16 -62.1743 -13.3916 33.2628 -62.1743 -12.6084 33.2628 -61.877 -12.6084 33.9802 -61.877 -13.3916 33.9802
4 16 -61.877 -13.3916 33.9802 -62.0728 -14.1481 34.0326 -62.3498 -14.1481 33.3642 -62.1743 -13.3916 33.2628
4 16 -63.067 -14.8263 33.0671 -62.6887 -14.8263 33.56 -63.1685 -15.38 33.8368 -63.4585 -15.38 33.4586
4 16 -62.0728 -14.1481 34.0326 -62.451 -14.8263 34.134 -62.6887 -14.8263 33.56 -62.3498 -14.1481 33.3642
4 16 -64.176 -15.7718 33.7557 -63.8368 -15.38 33.1684 -63.4585 -15.38 33.4586 -63.9382 -15.7718 33.9382
4 16 -64.5543 -15.9743 34.4109 -64.6488 -15.9743 34.3717 -64.4527 -15.7718 33.6411 -64.176 -15.7718 33.7557
4 16 -77.824 -10.2284 33.7557 -77.4458 -10.0257 34.4109 -77.3512 -10.0257 34.3717 -77.5473 -10.2284 33.6411
4 16 -77.5473 -10.2284 33.6411 -77.3512 -10.0257 34.3717 -77.25 -10.0257 34.3584 -77.25 -10.2284 33.602
4 16 -77.25 -10.0257 34.3584 -64.75 -10.0257 34.3584 -64.75 -10.2284 33.602 -77.25 -10.2284 33.602
4 16 -78.5415 -10.6199 33.4586 -78.0618 -10.2284 33.9382 -77.824 -10.2284 33.7557 -78.1633 -10.6199 33.1684
4 16 -64.4527 -10.2284 33.6411 -64.75 -10.2284 33.602 -64.75 -10.0257 34.3584 -64.6488 -10.0257 34.3717
4 16 -77.824 -15.7718 33.7557 -77.5473 -15.7718 33.6411 -77.3512 -15.9743 34.3717 -77.4458 -15.9743 34.4109
4 16 -77.824 -15.7718 33.7557 -78.0618 -15.7718 33.9382 -78.5415 -15.38 33.4586 -78.1633 -15.38 33.1684
4 16 -78.933 -14.8263 33.0671 -78.5415 -15.38 33.4586 -78.8315 -15.38 33.8368 -79.3113 -14.8263 33.56
4 16 -79.3113 -14.8263 33.56 -79.549 -14.8263 34.134 -79.9273 -14.1481 34.0326 -79.6503 -14.1481 33.3642
4 16 -80.123 -13.3916 33.9802 -79.8258 -13.3916 33.2628 -79.6503 -14.1481 33.3642 -79.9273 -14.1481 34.0326
4 16 -79.9273 -11.852 34.0326 -79.549 -11.1737 34.134 -79.3113 -11.1737 33.56 -79.6503 -11.852 33.3642
4 16 -80.123 -13.3916 33.9802 -80.123 -12.6084 33.9802 -79.8258 -12.6084 33.2628 -79.8258 -13.3916 33.2628
4 16 -79.6503 -11.852 33.3642 -79.8258 -12.6084 33.2628 -80.123 -12.6084 33.9802 -79.9273 -11.852 34.0326
4 16 -78.933 -11.1737 33.0671 -79.3113 -11.1737 33.56 -78.8315 -10.6199 33.8368 -78.5415 -10.6199 33.4586
4 16 -102.459 -10.6199 33.4586 -102.837 -10.6199 33.1684 -103.176 -10.2284 33.7557 -102.938 -10.2284 33.9382
4 16 -103.176 -10.2284 33.7557 -103.453 -10.2284 33.6411 -103.649 -10.0257 34.3717 -103.554 -10.0257 34.4109
4 16 -102.067 -11.1737 33.0671 -102.459 -10.6199 33.4586 -102.168 -10.6199 33.8368 -101.689 -11.1737 33.56
4 16 -101.174 -13.3916 33.2628 -101.174 -12.6084 33.2628 -100.877 -12.6084 33.9802 -100.877 -13.3916 33.9802
4 16 -100.877 -13.3916 33.9802 -101.073 -14.1481 34.0326 -101.35 -14.1481 33.3642 -101.174 -13.3916 33.2628
4 16 -102.067 -14.8263 33.0671 -101.689 -14.8263 33.56 -102.168 -15.38 33.8368 -102.459 -15.38 33.4586
4 16 -101.073 -14.1481 34.0326 -101.451 -14.8263 34.134 -101.689 -14.8263 33.56 -101.35 -14.1481 33.3642
4 16 -103.176 -15.7718 33.7557 -102.837 -15.38 33.1684 -102.459 -15.38 33.4586 -102.938 -15.7718 33.9382
4 16 -101.689 -11.1737 33.56 -101.451 -11.1737 34.134 -101.073 -11.852 34.0326 -101.35 -11.852 33.3642
4 16 -195.541 -15.38 33.4586 -195.832 -15.38 33.8368 -196.311 -14.8263 33.56 -195.933 -14.8263 33.0671
4 16 -100.877 -12.6084 33.9802 -101.174 -12.6084 33.2628 -101.35 -11.852 33.3642 -101.073 -11.852 34.0326
4 16 -116.824 -10.2284 33.7557 -116.446 -10.0257 34.4109 -116.351 -10.0257 34.3717 -116.547 -10.2284 33.6411
4 16 -117.542 -10.6199 33.4586 -117.062 -10.2284 33.9382 -116.824 -10.2284 33.7557 -117.163 -10.6199 33.1684
4 16 -116.547 -10.2284 33.6411 -116.351 -10.0257 34.3717 -116.25 -10.0257 34.3584 -116.25 -10.2284 33.602
4 16 -116.25 -10.0257 34.3584 -103.75 -10.0257 34.3584 -103.75 -10.2284 33.602 -116.25 -10.2284 33.602
4 16 -116.824 -15.7718 33.7557 -116.547 -15.7718 33.6411 -116.351 -15.9743 34.3717 -116.446 -15.9743 34.4109
4 16 -116.824 -15.7718 33.7557 -117.062 -15.7718 33.9382 -117.542 -15.38 33.4586 -117.163 -15.38 33.1684
4 16 -103.453 -10.2284 33.6411 -103.75 -10.2284 33.602 -103.75 -10.0257 34.3584 -103.649 -10.0257 34.3717
4 16 -117.933 -14.8263 33.0671 -117.542 -15.38 33.4586 -117.832 -15.38 33.8368 -118.311 -14.8263 33.56
4 16 -119.123 -13.3916 33.9802 -118.826 -13.3916 33.2628 -118.65 -14.1481 33.3642 -118.927 -14.1481 34.0326
4 16 -118.311 -14.8263 33.56 -118.549 -14.8263 34.134 -118.927 -14.1481 34.0326 -118.65 -14.1481 33.3642
4 16 -118.65 -11.852 33.3642 -118.826 -12.6084 33.2628 -119.123 -12.6084 33.9802 -118.927 -11.852 34.0326
4 16 -118.927 -11.852 34.0326 -118.549 -11.1737 34.134 -118.311 -11.1737 33.56 -118.65 -11.852 33.3642
4 16 -117.933 -11.1737 33.0671 -118.311 -11.1737 33.56 -117.832 -10.6199 33.8368 -117.542 -10.6199 33.4586
4 16 -141.067 -11.1737 162.817 -141.458 -10.6199 163.209 -141.168 -10.6199 163.587 -140.689 -11.1737 163.31
4 16 -141.56 -11.1737 162.439 -141.837 -10.6199 162.918 -141.458 -10.6199 163.209 -141.067 -11.1737 162.817
4 16 -142.134 -11.1737 162.201 -142.277 -10.6199 162.736 -141.837 -10.6199 162.918 -141.56 -11.1737 162.439
4 16 -142.75 -11.1737 162.12 -142.75 -10.6199 162.674 -142.277 -10.6199 162.736 -142.134 -11.1737 162.201
4 16 -155.25 -10.6199 162.674 -142.75 -10.6199 162.674 -142.75 -11.1737 162.12 -155.25 -11.1737 162.12
4 16 -155.723 -10.6199 162.736 -155.25 -10.6199 162.674 -155.25 -11.1737 162.12 -155.866 -11.1737 162.201
4 16 -155.866 -11.1737 162.201 -156.44 -11.1737 162.439 -156.163 -10.6199 162.918 -155.723 -10.6199 162.736
4 16 -156.44 -11.1737 162.439 -156.933 -11.1737 162.817 -156.542 -10.6199 163.209 -156.163 -10.6199 162.918
4 16 -156.832 -10.6199 163.587 -156.542 -10.6199 163.209 -156.933 -11.1737 162.817 -157.311 -11.1737 163.31
4 16 -157.21 -11.852 162.54 -157.65 -11.852 163.114 -157.311 -11.1737 163.31 -156.933 -11.1737 162.817
4 16 -157.353 -12.6084 162.397 -157.826 -12.6084 163.013 -157.65 -11.852 163.114 -157.21 -11.852 162.54
4 16 -157.826 -13.3916 163.013 -157.826 -12.6084 163.013 -157.353 -12.6084 162.397 -157.353 -13.3916 162.397
4 16 -157.353 -13.3916 162.397 -157.21 -14.1481 162.54 -157.65 -14.1481 163.114 -157.826 -13.3916 163.013
4 16 -157.311 -14.8263 163.31 -157.65 -14.1481 163.114 -157.21 -14.1481 162.54 -156.933 -14.8263 162.817
4 16 -156.832 -15.38 163.587 -157.311 -14.8263 163.31 -156.933 -14.8263 162.817 -156.542 -15.38 163.209
4 16 -156.44 -14.8263 162.439 -156.163 -15.38 162.918 -156.542 -15.38 163.209 -156.933 -14.8263 162.817
4 16 -155.866 -14.8263 162.201 -155.723 -15.38 162.736 -156.163 -15.38 162.918 -156.44 -14.8263 162.439
4 16 -155.25 -14.8263 162.12 -155.25 -15.38 162.674 -155.723 -15.38 162.736 -155.866 -14.8263 162.201
4 16 -155.25 -14.8263 162.12 -142.75 -14.8263 162.12 -142.75 -15.38 162.674 -155.25 -15.38 162.674
4 16 -103.176 -15.7718 33.7557 -103.554 -15.9743 34.4109 -103.649 -15.9743 34.3717 -103.453 -15.7718 33.6411
4 16 -142.134 -14.8263 162.201 -141.56 -14.8263 162.439 -141.837 -15.38 162.918 -142.277 -15.38 162.736
4 16 -142.75 -14.8263 162.12 -142.134 -14.8263 162.201 -142.277 -15.38 162.736 -142.75 -15.38 162.674
4 16 -141.56 -14.8263 162.439 -141.067 -14.8263 162.817 -141.458 -15.38 163.209 -141.837 -15.38 162.918
4 16 -141.168 -15.38 163.587 -141.458 -15.38 163.209 -141.067 -14.8263 162.817 -140.689 -14.8263 163.31
4 16 -140.79 -14.1481 162.54 -140.35 -14.1481 163.114 -140.689 -14.8263 163.31 -141.067 -14.8263 162.817
4 16 -140.647 -13.3916 162.397 -140.174 -13.3916 163.013 -140.35 -14.1481 163.114 -140.79 -14.1481 162.54
4 16 -140.647 -12.6084 162.397 -140.79 -11.852 162.54 -140.35 -11.852 163.114 -140.174 -12.6084 163.013
4 16 -140.647 -13.3916 162.397 -140.647 -12.6084 162.397 -140.174 -12.6084 163.013 -140.174 -13.3916 163.013
4 16 -140.689 -11.1737 163.31 -140.35 -11.852 163.114 -140.79 -11.852 162.54 -141.067 -11.1737 162.817
4 16 -102.067 -11.1737 162.817 -102.459 -10.6199 163.209 -102.168 -10.6199 163.587 -101.689 -11.1737 163.31
4 16 -102.56 -11.1737 162.439 -102.837 -10.6199 162.918 -102.459 -10.6199 163.209 -102.067 -11.1737 162.817
4 16 -103.134 -11.1737 162.201 -103.277 -10.6199 162.736 -102.837 -10.6199 162.918 -102.56 -11.1737 162.439
4 16 -103.75 -11.1737 162.12 -103.75 -10.6199 162.674 -103.277 -10.6199 162.736 -103.134 -11.1737 162.201
4 16 -116.25 -10.6199 162.674 -103.75 -10.6199 162.674 -103.75 -11.1737 162.12 -116.25 -11.1737 162.12
4 16 -116.723 -10.6199 162.736 -116.25 -10.6199 162.674 -116.25 -11.1737 162.12 -116.866 -11.1737 162.201
4 16 -116.866 -11.1737 162.201 -117.44 -11.1737 162.439 -117.163 -10.6199 162.918 -116.723 -10.6199 162.736
4 16 -117.44 -11.1737 162.439 -117.933 -11.1737 162.817 -117.542 -10.6199 163.209 -117.163 -10.6199 162.918
4 16 -118.21 -11.852 162.54 -118.65 -11.852 163.114 -118.311 -11.1737 163.31 -117.933 -11.1737 162.817
4 16 -117.832 -10.6199 163.587 -117.542 -10.6199 163.209 -117.933 -11.1737 162.817 -118.311 -11.1737 163.31
4 16 -118.353 -12.6084 162.397 -118.826 -12.6084 163.013 -118.65 -11.852 163.114 -118.21 -11.852 162.54
4 16 -118.826 -13.3916 163.013 -118.826 -12.6084 163.013 -118.353 -12.6084 162.397 -118.353 -13.3916 162.397
4 16 -118.353 -13.3916 162.397 -118.21 -14.1481 162.54 -118.65 -14.1481 163.114 -118.826 -13.3916 163.013
4 16 -118.311 -14.8263 163.31 -118.65 -14.1481 163.114 -118.21 -14.1481 162.54 -117.933 -14.8263 162.817
4 16 -117.44 -14.8263 162.439 -117.163 -15.38 162.918 -117.542 -15.38 163.209 -117.933 -14.8263 162.817
4 16 -117.832 -15.38 163.587 -118.311 -14.8263 163.31 -117.933 -14.8263 162.817 -117.542 -15.38 163.209
4 16 -116.866 -14.8263 162.201 -116.723 -15.38 162.736 -117.163 -15.38 162.918 -117.44 -14.8263 162.439
4 16 -116.25 -14.8263 162.12 -116.25 -15.38 162.674 -116.723 -15.38 162.736 -116.866 -14.8263 162.201
4 16 -116.25 -14.8263 162.12 -103.75 -14.8263 162.12 -103.75 -15.38 162.674 -116.25 -15.38 162.674
4 16 -103.75 -14.8263 162.12 -103.134 -14.8263 162.201 -103.277 -15.38 162.736 -103.75 -15.38 162.674
4 16 -103.134 -14.8263 162.201 -102.56 -14.8263 162.439 -102.837 -15.38 162.918 -103.277 -15.38 162.736
4 16 -102.56 -14.8263 162.439 -102.067 -14.8263 162.817 -102.459 -15.38 163.209 -102.837 -15.38 162.918
4 16 -102.168 -15.38 163.587 -102.459 -15.38 163.209 -102.067 -14.8263 162.817 -101.689 -14.8263 163.31
4 16 -101.647 -13.3916 162.397 -101.174 -13.3916 163.013 -101.35 -14.1481 163.114 -101.79 -14.1481 162.54
4 16 -101.79 -14.1481 162.54 -101.35 -14.1481 163.114 -101.689 -14.8263 163.31 -102.067 -14.8263 162.817
4 16 -101.647 -13.3916 162.397 -101.647 -12.6084 162.397 -101.174 -12.6084 163.013 -101.174 -13.3916 163.013
4 16 -101.647 -12.6084 162.397 -101.79 -11.852 162.54 -101.35 -11.852 163.114 -101.174 -12.6084 163.013
4 16 -101.689 -11.1737 163.31 -101.35 -11.852 163.114 -101.79 -11.852 162.54 -102.067 -11.1737 162.817
4 16 -63.067 -11.1737 162.817 -63.4585 -10.6199 163.209 -63.1685 -10.6199 163.587 -62.6887 -11.1737 163.31
4 16 -64.134 -11.1737 162.201 -64.2773 -10.6199 162.736 -63.8368 -10.6199 162.918 -63.56 -11.1737 162.439
4 16 -63.56 -11.1737 162.439 -63.8368 -10.6199 162.918 -63.4585 -10.6199 163.209 -63.067 -11.1737 162.817
4 16 -64.75 -11.1737 162.12 -64.75 -10.6199 162.674 -64.2773 -10.6199 162.736 -64.134 -11.1737 162.201
4 16 -77.25 -10.6199 162.674 -64.75 -10.6199 162.674 -64.75 -11.1737 162.12 -77.25 -11.1737 162.12
4 16 -77.7228 -10.6199 162.736 -77.25 -10.6199 162.674 -77.25 -11.1737 162.12 -77.866 -11.1737 162.201
4 16 -77.866 -11.1737 162.201 -78.44 -11.1737 162.439 -78.1633 -10.6199 162.918 -77.7228 -10.6199 162.736
4 16 -78.8315 -10.6199 163.587 -78.5415 -10.6199 163.209 -78.933 -11.1737 162.817 -79.3113 -11.1737 163.31
4 16 -78.44 -11.1737 162.439 -78.933 -11.1737 162.817 -78.5415 -10.6199 163.209 -78.1633 -10.6199 162.918
4 16 -79.2098 -11.852 162.54 -79.6503 -11.852 163.114 -79.3113 -11.1737 163.31 -78.933 -11.1737 162.817
4 16 -79.8258 -13.3916 163.013 -79.8258 -12.6084 163.013 -79.3533 -12.6084 162.397 -79.3533 -13.3916 162.397
4 16 -79.3533 -13.3916 162.397 -79.2098 -14.1481 162.54 -79.6503 -14.1481 163.114 -79.8258 -13.3916 163.013
4 16 -79.3533 -12.6084 162.397 -79.8258 -12.6084 163.013 -79.6503 -11.852 163.114 -79.2098 -11.852 162.54
4 16 -78.44 -14.8263 162.439 -78.1633 -15.38 162.918 -78.5415 -15.38 163.209 -78.933 -14.8263 162.817
4 16 -78.8315 -15.38 163.587 -79.3113 -14.8263 163.31 -78.933 -14.8263 162.817 -78.5415 -15.38 163.209
4 16 -79.3113 -14.8263 163.31 -79.6503 -14.1481 163.114 -79.2098 -14.1481 162.54 -78.933 -14.8263 162.817
4 16 -77.866 -14.8263 162.201 -77.7228 -15.38 162.736 -78.1633 -15.38 162.918 -78.44 -14.8263 162.439
4 16 -77.25 -14.8263 162.12 -77.25 -15.38 162.674 -77.7228 -15.38 162.736 -77.866 -14.8263 162.201
4 16 -64.75 -14.8263 162.12 -64.134 -14.8263 162.201 -64.2773 -15.38 162.736 -64.75 -15.38 162.674
4 16 -63.56 -14.8263 162.439 -63.067 -14.8263 162.817 -63.4585 -15.38 163.209 -63.8368 -15.38 162.918
4 16 -77.25 -14.8263 162.12 -64.75 -14.8263 162.12 -64.75 -15.38 162.674 -77.25 -15.38 162.674
4 16 -63.1685 -15.38 163.587 -63.4585 -15.38 163.209 -63.067 -14.8263 162.817 -62.6887 -14.8263 163.31
4 16 -64.134 -14.8263 162.201 -63.56 -14.8263 162.439 -63.8368 -15.38 162.918 -64.2773 -15.38 162.736
4 16 -62.6467 -13.3916 162.397 -62.1743 -13.3916 163.013 -62.3498 -14.1481 163.114 -62.7903 -14.1481 162.54
4 16 -62.7903 -14.1481 162.54 -62.3498 -14.1481 163.114 -62.6887 -14.8263 163.31 -63.067 -14.8263 162.817
4 16 -62.6467 -13.3916 162.397 -62.6467 -12.6084 162.397 -62.1743 -12.6084 163.013 -62.1743 -13.3916 163.013
4 16 -62.6887 -11.1737 163.31 -62.3498 -11.852 163.114 -62.7903 -11.852 162.54 -63.067 -11.1737 162.817
4 16 -62.6467 -12.6084 162.397 -62.7903 -11.852 162.54 -62.3498 -11.852 163.114 -62.1743 -12.6084 163.013
4 16 -23.6888 -11.1737 163.31 -24.0671 -11.1737 162.817 -24.4586 -10.6199 163.209 -24.1684 -10.6199 163.587
4 16 -25.134 -11.1737 162.201 -25.2773 -10.6199 162.736 -24.8369 -10.6199 162.918 -24.56 -11.1737 162.439
4 16 -24.56 -11.1737 162.439 -24.8369 -10.6199 162.918 -24.4586 -10.6199 163.209 -24.0671 -11.1737 162.817
