0 BB Bitbeam Stepper Driver box part 1
3 16 117.51 -45.73 -10 116.06 -44.85 -10 116.528 -45.197 -5.197
5 24 116.06 -44.85 -10 116.528 -45.197 -5.197 117.51 -45.73 -10 115.581 -44.419 -4.419
3 16 116.528 -45.197 -5.197 116.06 -44.85 -10 115.581 -44.419 -4.419
5 24 116.06 -44.85 -10 115.581 -44.419 -4.419 116.528 -45.197 -5.197 114.89 -43.6 -10
3 16 116.06 -44.85 -10 114.89 -43.6 -10 115.581 -44.419 -4.419
5 24 114.89 -43.6 -10 115.581 -44.419 -4.419 116.06 -44.85 -10 114.8 -43.47 -3.47
3 16 115.581 -44.419 -4.419 114.89 -43.6 -10 114.8 -43.47 -3.47
5 24 114.89 -43.6 -10 114.8 -43.47 -3.47 115.581 -44.419 -4.419 114.11 -42.09 -10
4 16 114.89 -43.6 -10 114.11 -42.09 -10 114.23 -42.39 -2.39 114.8 -43.47 -3.47
5 24 114.11 -42.09 -10 114.23 -42.39 -2.39 114.8 -43.47 -3.47 113.87 -41.22 -1.22
3 16 114.23 -42.39 -2.39 114.11 -42.09 -10 113.87 -41.22 -1.22
5 24 114.11 -42.09 -10 113.87 -41.22 -1.22 114.23 -42.39 -2.39 113.765 -40.4265 -10
3 16 113.87 -41.22 -1.22 114.11 -42.09 -10 113.765 -40.4265 -10
5 24 113.765 -40.4265 -10 113.87 -41.22 -1.22 114.11 -42.09 -10 113.75 -40 0
3 16 113.87 -41.22 -1.22 113.765 -40.4265 -10 113.75 -40 0
5 24 113.765 -40.4265 -10 113.75 -40 0 113.87 -41.22 -1.22 113.881 -38.7284 -10
3 16 113.75 -40 0 113.765 -40.4265 -10 113.881 -38.7284 -10
5 24 113.881 -38.7284 -10 113.75 -40 0 113.765 -40.4265 -10 113.87 -38.78 -1.22
3 16 113.75 -40 0 113.881 -38.7284 -10 113.87 -38.78 -1.22
5 24 113.881 -38.7284 -10 113.87 -38.78 -1.22 113.75 -40 0 114.23 -37.61 -2.39
5 24 113.87 -38.78 -1.22 113.75 -40 0 113.881 -38.7284 -10 113.765 -30 0.426515
3 16 113.87 -38.78 -1.22 113.881 -38.7284 -10 114.23 -37.61 -2.39
5 24 113.881 -38.7284 -10 114.23 -37.61 -2.39 113.87 -38.78 -1.22 114.45 -37.12 -10
2 24 114.23 -37.61 -2.39 113.87 -38.78 -1.22
3 16 113.881 -38.7284 -10 114.45 -37.12 -10 114.23 -37.61 -2.39
5 24 114.45 -37.12 -10 114.23 -37.61 -2.39 113.881 -38.7284 -10 114.8 -36.53 -3.47
3 16 114.23 -37.61 -2.39 114.45 -37.12 -10 114.8 -36.53 -3.47
5 24 114.45 -37.12 -10 114.8 -36.53 -3.47 114.23 -37.61 -2.39 115.432 -35.734 -10
2 24 114.8 -36.53 -3.47 114.23 -37.61 -2.39
3 16 114.45 -37.12 -10 115.432 -35.734 -10 114.8 -36.53 -3.47
5 24 115.432 -35.734 -10 114.8 -36.53 -3.47 114.45 -37.12 -10 115.581 -35.581 -4.419
3 16 114.8 -36.53 -3.47 115.432 -35.734 -10 115.581 -35.581 -4.419
5 24 115.432 -35.734 -10 115.581 -35.581 -4.419 114.8 -36.53 -3.47 116.753 -34.66 -10
2 24 115.581 -35.581 -4.419 114.8 -36.53 -3.47
4 16 115.581 -35.581 -4.419 115.432 -35.734 -10 116.753 -34.66 -10 116.528 -34.803 -5.197
5 24 116.753 -34.66 -10 116.528 -34.803 -5.197 115.581 -35.581 -4.419 117.61 -34.23 -5.77
2 24 116.528 -34.803 -5.197 115.581 -35.581 -4.419
3 16 116.528 -34.803 -5.197 116.753 -34.66 -10 117.61 -34.23 -5.77
5 24 116.753 -34.66 -10 117.61 -34.23 -5.77 116.528 -34.803 -5.197 118.31 -33.98 -10
2 24 117.61 -34.23 -5.77 116.528 -34.803 -5.197
3 16 117.61 -34.23 -5.77 116.753 -34.66 -10 118.31 -33.98 -10
5 24 118.31 -33.98 -10 117.61 -34.23 -5.77 116.753 -34.66 -10 118.78 -33.87 -6.13
3 16 117.61 -34.23 -5.77 118.31 -33.98 -10 118.78 -33.87 -6.13
5 24 118.31 -33.98 -10 118.78 -33.87 -6.13 117.61 -34.23 -5.77 120 -33.75 -10
2 24 118.78 -33.87 -6.13 117.61 -34.23 -5.77
3 16 118.78 -33.87 -6.13 118.31 -33.98 -10 120 -33.75 -10
3 16 125.2 -76.53 -3.47 124.419 -75.581 -4.419 124.568 -75.734 -10
2 24 125.2 -76.53 -3.47 124.419 -75.581 -4.419
5 24 124.419 -75.581 -4.419 124.568 -75.734 -10 125.2 -76.53 -3.47 123.472 -74.803 -5.197
5 24 124.568 -75.734 -10 125.2 -76.53 -3.47 124.419 -75.581 -4.419 125.55 -77.12 -10
4 16 124.568 -75.734 -10 124.419 -75.581 -4.419 123.472 -74.803 -5.197 123.247 -74.66 -10
2 24 124.419 -75.581 -4.419 123.472 -74.803 -5.197
5 24 123.472 -74.803 -5.197 123.247 -74.66 -10 124.568 -75.734 -10 122.39 -74.23 -5.77
3 16 123.247 -74.66 -10 123.472 -74.803 -5.197 122.39 -74.23 -5.77
2 24 123.472 -74.803 -5.197 122.39 -74.23 -5.77
5 24 122.39 -74.23 -5.77 123.247 -74.66 -10 123.472 -74.803 -5.197 121.69 -73.98 -10
3 16 123.247 -74.66 -10 122.39 -74.23 -5.77 121.69 -73.98 -10
5 24 122.39 -74.23 -5.77 121.69 -73.98 -10 123.247 -74.66 -10 121.22 -73.87 -6.13
3 16 121.69 -73.98 -10 122.39 -74.23 -5.77 121.22 -73.87 -6.13
2 24 122.39 -74.23 -5.77 121.22 -73.87 -6.13
5 24 121.22 -73.87 -6.13 121.69 -73.98 -10 122.39 -74.23 -5.77 120 -73.75 -10
3 16 121.69 -73.98 -10 121.22 -73.87 -6.13 120 -73.75 -10
5 24 121.22 -73.87 -6.13 120 -73.75 -10 121.69 -73.98 -10 120 -73.75 -6.25
3 16 120 -73.75 -10 121.22 -73.87 -6.13 120 -73.75 -6.25
2 24 121.22 -73.87 -6.13 120 -73.75 -6.25
5 24 120 -73.75 -6.25 120 -73.75 -10 121.22 -73.87 -6.13 118.78 -73.87 -6.13
3 16 120 -73.75 -10 120 -73.75 -6.25 118.78 -73.87 -6.13
2 24 120 -73.75 -6.25 118.78 -73.87 -6.13
5 24 118.78 -73.87 -6.13 120 -73.75 -10 120 -73.75 -6.25 118.314 -73.9818 -10
3 16 124.568 -75.734 -10 125.55 -77.12 -10 125.2 -76.53 -3.47
5 24 125.55 -77.12 -10 125.2 -76.53 -3.47 124.568 -75.734 -10 125.77 -77.61 -2.39
3 16 125.2 -76.53 -3.47 125.55 -77.12 -10 125.77 -77.61 -2.39
5 24 125.55 -77.12 -10 125.77 -77.61 -2.39 125.2 -76.53 -3.47 126.119 -78.7284 -10
2 24 125.77 -77.61 -2.39 125.2 -76.53 -3.47
3 16 125.55 -77.12 -10 126.119 -78.7284 -10 125.77 -77.61 -2.39
5 24 126.119 -78.7284 -10 125.77 -77.61 -2.39 125.55 -77.12 -10 126.13 -78.78 -1.22
3 16 125.77 -77.61 -2.39 126.119 -78.7284 -10 126.13 -78.78 -1.22
5 24 126.119 -78.7284 -10 126.13 -78.78 -1.22 125.77 -77.61 -2.39 126.235 -80.4265 -10
2 24 126.13 -78.78 -1.22 125.77 -77.61 -2.39
3 16 126.119 -78.7284 -10 126.235 -80.4265 -10 126.13 -78.78 -1.22
5 24 126.235 -80.4265 -10 126.13 -78.78 -1.22 126.119 -78.7284 -10 126.25 -80 0
3 16 126.13 -78.78 -1.22 126.235 -80.4265 -10 126.25 -80 0
5 24 126.235 -80.4265 -10 126.25 -80 0 126.13 -78.78 -1.22 126.13 -81.22 -1.22
5 24 126.25 -80 0 126.13 -78.78 -1.22 126.235 -80.4265 -10 126.119 -70.125 -1.2716
3 16 126.25 -80 0 126.235 -80.4265 -10 126.13 -81.22 -1.22
5 24 126.235 -80.4265 -10 126.13 -81.22 -1.22 126.25 -80 0 125.89 -82.09 -10
5 24 126.13 -81.22 -1.22 126.25 -80 0 126.235 -80.4265 -10 126.235 -90 -0.426515
3 16 126.13 -81.22 -1.22 126.235 -80.4265 -10 125.89 -82.09 -10
5 24 125.89 -82.09 -10 126.13 -81.22 -1.22 126.235 -80.4265 -10 125.77 -82.39 -2.39
3 16 126.13 -81.22 -1.22 125.89 -82.09 -10 125.77 -82.39 -2.39
5 24 125.89 -82.09 -10 125.77 -82.39 -2.39 126.13 -81.22 -1.22 125.11 -83.6 -10
2 24 125.77 -82.39 -2.39 126.13 -81.22 -1.22
4 16 125.77 -82.39 -2.39 125.89 -82.09 -10 125.11 -83.6 -10 125.2 -83.47 -3.47
5 24 125.11 -83.6 -10 125.2 -83.47 -3.47 125.77 -82.39 -2.39 124.42 -84.42 -4.42
2 24 125.2 -83.47 -3.47 125.77 -82.39 -2.39
3 16 125.2 -83.47 -3.47 125.11 -83.6 -10 124.42 -84.42 -4.42
5 24 125.11 -83.6 -10 124.42 -84.42 -4.42 125.2 -83.47 -3.47 123.94 -84.85 -10
2 24 124.42 -84.42 -4.42 125.2 -83.47 -3.47
3 16 125.11 -83.6 -10 123.94 -84.85 -10 124.42 -84.42 -4.42
5 24 123.94 -84.85 -10 124.42 -84.42 -4.42 125.11 -83.6 -10 123.47 -85.2 -5.2
3 16 124.42 -84.42 -4.42 123.94 -84.85 -10 123.47 -85.2 -5.2
5 24 123.94 -84.85 -10 123.47 -85.2 -5.2 124.42 -84.42 -4.42 122.49 -85.73 -10
2 24 123.47 -85.2 -5.2 124.42 -84.42 -4.42
3 16 123.94 -84.85 -10 122.49 -85.73 -10 123.47 -85.2 -5.2
5 24 122.49 -85.73 -10 123.47 -85.2 -5.2 123.94 -84.85 -10 122.39 -85.77 -5.77
3 16 123.47 -85.2 -5.2 122.49 -85.73 -10 122.39 -85.77 -5.77
5 24 122.49 -85.73 -10 122.39 -85.77 -5.77 123.47 -85.2 -5.2 121.22 -86.13 -6.13
2 24 122.39 -85.77 -5.77 123.47 -85.2 -5.2
3 16 122.39 -85.77 -5.77 122.49 -85.73 -10 121.22 -86.13 -6.13
5 24 122.49 -85.73 -10 121.22 -86.13 -6.13 122.39 -85.77 -5.77 120.851 -86.1918 -10
2 24 121.22 -86.13 -6.13 122.39 -85.77 -5.77
3 16 121.22 -86.13 -6.13 122.49 -85.73 -10 120.851 -86.1918 -10
5 24 120.851 -86.1918 -10 121.22 -86.13 -6.13 122.49 -85.73 -10 120 -86.25 -6.25
3 16 121.22 -86.13 -6.13 120.851 -86.1918 -10 120 -86.25 -6.25
5 24 120.851 -86.1918 -10 120 -86.25 -6.25 121.22 -86.13 -6.13 119.149 -86.1918 -10
2 24 120 -86.25 -6.25 121.22 -86.13 -6.13
3 16 120 -86.25 -6.25 120.851 -86.1918 -10 119.149 -86.1918 -10
5 24 119.149 -86.1918 -10 120 -86.25 -6.25 120.851 -86.1918 -10 118.78 -86.13 -6.13
3 16 120 -86.25 -6.25 119.149 -86.1918 -10 118.78 -86.13 -6.13
5 24 119.149 -86.1918 -10 118.78 -86.13 -6.13 120 -86.25 -6.25 117.51 -85.73 -10
2 24 118.78 -86.13 -6.13 120 -86.25 -6.25
3 16 118.78 -86.13 -6.13 119.149 -86.1918 -10 117.51 -85.73 -10
5 24 117.51 -85.73 -10 118.78 -86.13 -6.13 119.149 -86.1918 -10 117.61 -85.77 -5.77
3 16 118.78 -86.13 -6.13 117.51 -85.73 -10 117.61 -85.77 -5.77
5 24 117.51 -85.73 -10 117.61 -85.77 -5.77 118.78 -86.13 -6.13 116.53 -85.2 -5.2
2 24 117.61 -85.77 -5.77 118.78 -86.13 -6.13
3 16 117.61 -85.77 -5.77 117.51 -85.73 -10 116.53 -85.2 -5.2
5 24 117.51 -85.73 -10 116.53 -85.2 -5.2 117.61 -85.77 -5.77 116.06 -84.85 -10
2 24 116.53 -85.2 -5.2 117.61 -85.77 -5.77
3 16 117.51 -85.73 -10 116.06 -84.85 -10 116.53 -85.2 -5.2
5 24 116.06 -84.85 -10 116.53 -85.2 -5.2 117.51 -85.73 -10 115.58 -84.42 -4.42
3 16 116.53 -85.2 -5.2 116.06 -84.85 -10 115.58 -84.42 -4.42
5 24 116.06 -84.85 -10 115.58 -84.42 -4.42 116.53 -85.2 -5.2 114.894 -83.6042 -10
2 24 115.58 -84.42 -4.42 116.53 -85.2 -5.2
3 16 116.06 -84.85 -10 114.894 -83.6042 -10 115.58 -84.42 -4.42
5 24 114.894 -83.6042 -10 115.58 -84.42 -4.42 116.06 -84.85 -10 114.803 -83.4723 -3.47231
3 16 115.58 -84.42 -4.42 114.894 -83.6042 -10 114.803 -83.4723 -3.47231
5 24 114.894 -83.6042 -10 114.803 -83.4723 -3.47231 115.58 -84.42 -4.42 114.111 -82.093 -10
2 24 114.803 -83.4723 -3.47231 115.58 -84.42 -4.42
4 16 114.894 -83.6042 -10 114.111 -82.093 -10 114.226 -82.3918 -2.39177 114.803 -83.4723 -3.47231
5 24 114.111 -82.093 -10 114.226 -82.3918 -2.39177 114.803 -83.4723 -3.47231 113.87 -81.22 -1.22
2 24 114.226 -82.3918 -2.39177 114.803 -83.4723 -3.47231
3 16 114.226 -82.3918 -2.39177 114.111 -82.093 -10 113.87 -81.22 -1.22
5 24 114.111 -82.093 -10 113.87 -81.22 -1.22 114.226 -82.3918 -2.39177 113.765 -80.4265 -10
2 24 113.87 -81.22 -1.22 114.226 -82.3918 -2.39177
3 16 113.87 -81.22 -1.22 114.111 -82.093 -10 113.765 -80.4265 -10
5 24 113.765 -80.4265 -10 113.87 -81.22 -1.22 114.111 -82.093 -10 113.75 -80 0
3 16 113.87 -81.22 -1.22 113.765 -80.4265 -10 113.75 -80 0
5 24 113.765 -80.4265 -10 113.75 -80 0 113.87 -81.22 -1.22 113.88 -78.73 -10
5 24 113.75 -80 0 113.87 -81.22 -1.22 113.765 -80.4265 -10 113.765 -90 -0.426515
3 16 113.75 -80 0 113.765 -80.4265 -10 113.88 -78.73 -10
5 24 113.88 -78.73 -10 113.75 -80 0 113.765 -80.4265 -10 113.87 -78.78 -1.22
3 16 113.75 -80 0 113.88 -78.73 -10 113.87 -78.78 -1.22
5 24 113.88 -78.73 -10 113.87 -78.78 -1.22 113.75 -80 0 114.23 -77.61 -2.39
5 24 113.87 -78.78 -1.22 113.75 -80 0 113.88 -78.73 -10 113.765 -70.125 0.426515
3 16 113.87 -78.78 -1.22 113.88 -78.73 -10 114.23 -77.61 -2.39
5 24 113.88 -78.73 -10 114.23 -77.61 -2.39 113.87 -78.78 -1.22 114.45 -77.12 -10
2 24 114.23 -77.61 -2.39 113.87 -78.78 -1.22
3 16 113.88 -78.73 -10 114.45 -77.12 -10 114.23 -77.61 -2.39
5 24 114.45 -77.12 -10 114.23 -77.61 -2.39 113.88 -78.73 -10 114.8 -76.53 -3.47
3 16 114.23 -77.61 -2.39 114.45 -77.12 -10 114.8 -76.53 -3.47
5 24 114.45 -77.12 -10 114.8 -76.53 -3.47 114.23 -77.61 -2.39 115.432 -75.734 -10
2 24 114.8 -76.53 -3.47 114.23 -77.61 -2.39
3 16 114.45 -77.12 -10 115.432 -75.734 -10 114.8 -76.53 -3.47
5 24 115.432 -75.734 -10 114.8 -76.53 -3.47 114.45 -77.12 -10 115.581 -75.581 -4.419
3 16 114.8 -76.53 -3.47 115.432 -75.734 -10 115.581 -75.581 -4.419
5 24 115.432 -75.734 -10 115.581 -75.581 -4.419 114.8 -76.53 -3.47 116.753 -74.66 -10
2 24 115.581 -75.581 -4.419 114.8 -76.53 -3.47
4 16 115.581 -75.581 -4.419 115.432 -75.734 -10 116.753 -74.66 -10 116.528 -74.803 -5.197
5 24 116.753 -74.66 -10 116.528 -74.803 -5.197 115.581 -75.581 -4.419 117.61 -74.23 -5.77
2 24 116.528 -74.803 -5.197 115.581 -75.581 -4.419
3 16 116.528 -74.803 -5.197 116.753 -74.66 -10 117.61 -74.23 -5.77
5 24 116.753 -74.66 -10 117.61 -74.23 -5.77 116.528 -74.803 -5.197 118.314 -73.9818 -10
2 24 117.61 -74.23 -5.77 116.528 -74.803 -5.197
3 16 117.61 -74.23 -5.77 116.753 -74.66 -10 118.314 -73.9818 -10
5 24 118.314 -73.9818 -10 117.61 -74.23 -5.77 116.753 -74.66 -10 118.78 -73.87 -6.13
3 16 117.61 -74.23 -5.77 118.314 -73.9818 -10 118.78 -73.87 -6.13
5 24 118.314 -73.9818 -10 118.78 -73.87 -6.13 117.61 -74.23 -5.77 120 -73.75 -10
2 24 118.78 -73.87 -6.13 117.61 -74.23 -5.77
3 16 118.78 -73.87 -6.13 118.314 -73.9818 -10 120 -73.75 -10
3 16 114.226 -77.6082 2.39177 114.111 -77.907 10 113.87 -78.78 1.22
5 24 114.226 -77.6082 2.39177 114.111 -77.907 10 113.87 -78.78 1.22 114.803 -76.5277 3.47231
5 24 114.111 -77.907 10 113.87 -78.78 1.22 114.226 -77.6082 2.39177 113.765 -79.5735 10
2 24 113.87 -78.78 1.22 114.226 -77.6082 2.39177
3 16 113.87 -78.78 1.22 114.111 -77.907 10 113.765 -79.5735 10
5 24 113.765 -79.5735 10 113.87 -78.78 1.22 114.111 -77.907 10 113.75 -80 0
3 16 113.87 -78.78 1.22 113.765 -79.5735 10 113.75 -80 0
5 24 113.765 -79.5735 10 113.75 -80 0 113.87 -78.78 1.22 113.88 -81.27 10
5 24 113.75 -80 0 113.87 -78.78 1.22 113.765 -79.5735 10 113.765 -70.125 0.426515
3 16 113.75 -80 0 113.765 -79.5735 10 113.88 -81.27 10
5 24 113.88 -81.27 10 113.75 -80 0 113.765 -79.5735 10 113.87 -81.22 1.22
3 16 113.75 -80 0 113.88 -81.27 10 113.87 -81.22 1.22
5 24 113.88 -81.27 10 113.87 -81.22 1.22 113.75 -80 0 114.23 -82.39 2.39
5 24 113.87 -81.22 1.22 113.75 -80 0 113.88 -81.27 10 113.765 -90 -0.426515
3 16 113.87 -81.22 1.22 113.88 -81.27 10 114.23 -82.39 2.39
5 24 113.88 -81.27 10 114.23 -82.39 2.39 113.87 -81.22 1.22 114.451 -82.8754 10
2 24 114.23 -82.39 2.39 113.87 -81.22 1.22
4 16 114.226 -77.6082 2.39177 114.803 -76.5277 3.47231 114.894 -76.3958 10 114.111 -77.907 10
2 24 114.226 -77.6082 2.39177 114.803 -76.5277 3.47231
5 24 114.803 -76.5277 3.47231 114.894 -76.3958 10 114.111 -77.907 10 115.58 -75.58 4.42
3 16 114.803 -76.5277 3.47231 115.58 -75.58 4.42 114.894 -76.3958 10
2 24 114.803 -76.5277 3.47231 115.58 -75.58 4.42
5 24 115.58 -75.58 4.42 114.894 -76.3958 10 114.803 -76.5277 3.47231 116.06 -75.15 10
3 16 114.894 -76.3958 10 115.58 -75.58 4.42 116.06 -75.15 10
5 24 115.58 -75.58 4.42 116.06 -75.15 10 114.894 -76.3958 10 116.53 -74.8 5.2
3 16 115.58 -75.58 4.42 116.53 -74.8 5.2 116.06 -75.15 10
2 24 115.58 -75.58 4.42 116.53 -74.8 5.2
5 24 116.53 -74.8 5.2 116.06 -75.15 10 115.58 -75.58 4.42 117.51 -74.27 10
3 16 116.06 -75.15 10 116.53 -74.8 5.2 117.51 -74.27 10
5 24 116.53 -74.8 5.2 117.51 -74.27 10 116.06 -75.15 10 117.61 -74.23 5.77
3 16 116.53 -74.8 5.2 117.61 -74.23 5.77 117.51 -74.27 10
2 24 116.53 -74.8 5.2 117.61 -74.23 5.77
5 24 117.61 -74.23 5.77 117.51 -74.27 10 116.53 -74.8 5.2 118.78 -73.87 6.13
3 16 117.51 -74.27 10 117.61 -74.23 5.77 118.78 -73.87 6.13
2 24 117.61 -74.23 5.77 118.78 -73.87 6.13
5 24 118.78 -73.87 6.13 117.51 -74.27 10 117.61 -74.23 5.77 119.149 -73.8082 10
3 16 117.51 -74.27 10 118.78 -73.87 6.13 119.149 -73.8082 10
5 24 118.78 -73.87 6.13 119.149 -73.8082 10 117.51 -74.27 10 120 -73.75 6.25
3 16 119.149 -73.8082 10 118.78 -73.87 6.13 120 -73.75 6.25
2 24 118.78 -73.87 6.13 120 -73.75 6.25
5 24 120 -73.75 6.25 119.149 -73.8082 10 118.78 -73.87 6.13 120.851 -73.8082 10
3 16 119.149 -73.8082 10 120 -73.75 6.25 120.851 -73.8082 10
5 24 120 -73.75 6.25 120.851 -73.8082 10 119.149 -73.8082 10 121.22 -73.87 6.13
3 16 120.851 -73.8082 10 120 -73.75 6.25 121.22 -73.87 6.13
2 24 120 -73.75 6.25 121.22 -73.87 6.13
5 24 121.22 -73.87 6.13 120.851 -73.8082 10 120 -73.75 6.25 122.49 -74.27 10
3 16 120.851 -73.8082 10 121.22 -73.87 6.13 122.49 -74.27 10
5 24 121.22 -73.87 6.13 122.49 -74.27 10 120.851 -73.8082 10 122.39 -74.23 5.77
3 16 122.49 -74.27 10 121.22 -73.87 6.13 122.39 -74.23 5.77
2 24 121.22 -73.87 6.13 122.39 -74.23 5.77
5 24 122.39 -74.23 5.77 122.49 -74.27 10 121.22 -73.87 6.13 123.47 -74.8 5.2
3 16 122.49 -74.27 10 122.39 -74.23 5.77 123.47 -74.8 5.2
2 24 122.39 -74.23 5.77 123.47 -74.8 5.2
5 24 123.47 -74.8 5.2 122.49 -74.27 10 122.39 -74.23 5.77 123.94 -75.15 10
3 16 122.49 -74.27 10 123.47 -74.8 5.2 123.94 -75.15 10
5 24 123.47 -74.8 5.2 123.94 -75.15 10 122.49 -74.27 10 124.42 -75.58 4.42
3 16 123.94 -75.15 10 123.47 -74.8 5.2 124.42 -75.58 4.42
2 24 123.47 -74.8 5.2 124.42 -75.58 4.42
5 24 124.42 -75.58 4.42 123.94 -75.15 10 123.47 -74.8 5.2 125.11 -76.4 10
3 16 123.94 -75.15 10 124.42 -75.58 4.42 125.11 -76.4 10
5 24 124.42 -75.58 4.42 125.11 -76.4 10 123.94 -75.15 10 125.2 -76.53 3.47
3 16 125.11 -76.4 10 124.42 -75.58 4.42 125.2 -76.53 3.47
2 24 124.42 -75.58 4.42 125.2 -76.53 3.47
5 24 125.2 -76.53 3.47 125.11 -76.4 10 124.42 -75.58 4.42 125.77 -77.61 2.39
4 16 125.11 -76.4 10 125.2 -76.53 3.47 125.77 -77.61 2.39 125.89 -77.91 10
2 24 125.2 -76.53 3.47 125.77 -77.61 2.39
5 24 125.77 -77.61 2.39 125.89 -77.91 10 125.11 -76.4 10 126.13 -78.78 1.22
3 16 125.89 -77.91 10 125.77 -77.61 2.39 126.13 -78.78 1.22
2 24 125.77 -77.61 2.39 126.13 -78.78 1.22
5 24 126.13 -78.78 1.22 125.89 -77.91 10 125.77 -77.61 2.39 126.235 -79.5735 10
3 16 125.89 -77.91 10 126.13 -78.78 1.22 126.235 -79.5735 10
5 24 126.13 -78.78 1.22 126.235 -79.5735 10 125.89 -77.91 10 126.25 -80 0
3 16 126.235 -79.5735 10 126.13 -78.78 1.22 126.25 -80 0
5 24 126.13 -78.78 1.22 126.25 -80 0 126.235 -79.5735 10 126.235 -70.125 0.426515
5 24 126.25 -80 0 126.235 -79.5735 10 126.13 -78.78 1.22 126.13 -81.22 1.22
3 16 126.235 -79.5735 10 126.25 -80 0 126.13 -81.22 1.22
5 24 126.25 -80 0 126.13 -81.22 1.22 126.235 -79.5735 10 126.119 -90 1.2716
5 24 126.13 -81.22 1.22 126.235 -79.5735 10 126.25 -80 0 126.119 -81.2716 10
3 16 126.235 -79.5735 10 126.13 -81.22 1.22 126.119 -81.2716 10
5 24 126.13 -81.22 1.22 126.119 -81.2716 10 126.235 -79.5735 10 125.77 -82.39 2.39
3 16 126.119 -81.2716 10 126.13 -81.22 1.22 125.77 -82.39 2.39
2 24 126.13 -81.22 1.22 125.77 -82.39 2.39
5 24 125.77 -82.39 2.39 126.119 -81.2716 10 126.13 -81.22 1.22 125.55 -82.88 10
3 16 126.119 -81.2716 10 125.77 -82.39 2.39 125.55 -82.88 10
5 24 125.77 -82.39 2.39 125.55 -82.88 10 126.119 -81.2716 10 125.2 -83.47 3.47
3 16 125.55 -82.88 10 125.77 -82.39 2.39 125.2 -83.47 3.47
2 24 125.77 -82.39 2.39 125.2 -83.47 3.47
5 24 125.2 -83.47 3.47 125.55 -82.88 10 125.77 -82.39 2.39 124.568 -84.266 10
3 16 125.55 -82.88 10 125.2 -83.47 3.47 124.568 -84.266 10
5 24 125.2 -83.47 3.47 124.568 -84.266 10 125.55 -82.88 10 124.419 -84.419 4.419
3 16 124.568 -84.266 10 125.2 -83.47 3.47 124.419 -84.419 4.419
2 24 125.2 -83.47 3.47 124.419 -84.419 4.419
5 24 124.419 -84.419 4.419 124.568 -84.266 10 125.2 -83.47 3.47 123.472 -85.197 5.197
4 16 124.568 -84.266 10 124.419 -84.419 4.419 123.472 -85.197 5.197 123.247 -85.34 10
2 24 124.419 -84.419 4.419 123.472 -85.197 5.197
5 24 123.472 -85.197 5.197 123.247 -85.34 10 124.568 -84.266 10 122.39 -85.77 5.77
3 16 123.247 -85.34 10 123.472 -85.197 5.197 122.39 -85.77 5.77
2 24 123.472 -85.197 5.197 122.39 -85.77 5.77
5 24 122.39 -85.77 5.77 123.247 -85.34 10 123.472 -85.197 5.197 121.69 -86.02 10
3 16 123.247 -85.34 10 122.39 -85.77 5.77 121.69 -86.02 10
5 24 122.39 -85.77 5.77 121.69 -86.02 10 123.247 -85.34 10 121.22 -86.13 6.13
3 16 121.69 -86.02 10 122.39 -85.77 5.77 121.22 -86.13 6.13
2 24 122.39 -85.77 5.77 121.22 -86.13 6.13
5 24 121.22 -86.13 6.13 121.69 -86.02 10 122.39 -85.77 5.77 120 -86.25 10
3 16 121.69 -86.02 10 121.22 -86.13 6.13 120 -86.25 10
5 24 121.22 -86.13 6.13 120 -86.25 10 121.69 -86.02 10 120 -86.25 6.25
3 16 120 -86.25 10 121.22 -86.13 6.13 120 -86.25 6.25
2 24 121.22 -86.13 6.13 120 -86.25 6.25
5 24 120 -86.25 6.25 120 -86.25 10 121.22 -86.13 6.13 118.78 -86.13 6.13
3 16 120 -86.25 10 120 -86.25 6.25 118.78 -86.13 6.13
2 24 120 -86.25 6.25 118.78 -86.13 6.13
5 24 118.78 -86.13 6.13 120 -86.25 10 120 -86.25 6.25 118.314 -86.0182 10
3 16 120 -86.25 10 118.78 -86.13 6.13 118.314 -86.0182 10
5 24 118.78 -86.13 6.13 118.314 -86.0182 10 120 -86.25 10 117.61 -85.77 5.77
3 16 118.314 -86.0182 10 118.78 -86.13 6.13 117.61 -85.77 5.77
2 24 118.78 -86.13 6.13 117.61 -85.77 5.77
5 24 117.61 -85.77 5.77 118.314 -86.0182 10 118.78 -86.13 6.13 116.753 -85.3401 10
3 16 118.314 -86.0182 10 117.61 -85.77 5.77 116.753 -85.3401 10
5 24 117.61 -85.77 5.77 116.753 -85.3401 10 118.314 -86.0182 10 116.528 -85.1967 5.19669
3 16 116.753 -85.3401 10 117.61 -85.77 5.77 116.528 -85.1967 5.19669
2 24 117.61 -85.77 5.77 116.528 -85.1967 5.19669
5 24 116.528 -85.1967 5.19669 116.753 -85.3401 10 117.61 -85.77 5.77 115.581 -84.4194 4.41942
4 16 116.753 -85.3401 10 116.528 -85.1967 5.19669 115.581 -84.4194 4.41942 115.432 -84.266 10
2 24 116.528 -85.1967 5.19669 115.581 -84.4194 4.41942
5 24 115.581 -84.4194 4.41942 115.432 -84.266 10 116.753 -85.3401 10 114.8 -83.47 3.47
3 16 115.432 -84.266 10 115.581 -84.4194 4.41942 114.8 -83.47 3.47
2 24 115.581 -84.4194 4.41942 114.8 -83.47 3.47
5 24 114.8 -83.47 3.47 115.432 -84.266 10 115.581 -84.4194 4.41942 114.451 -82.8754 10
