0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 86.25 6.25 -20 86.13 6.13 -21.22
3 16 86.25 6.25 -20 90 6.23543 -20.4265 90 6.11928 -18.7284
5 24 90 6.11928 -18.7284 86.25 6.25 -20 90 6.23543 -20.4265 86.13 6.13 -18.78
3 16 86.25 6.25 -20 90 6.11928 -18.7284 86.13 6.13 -18.78
5 24 90 6.11928 -18.7284 86.13 6.13 -18.78 86.25 6.25 -20 85.77 5.77 -17.61
2 24 86.13 6.13 -18.78 86.25 6.25 -20
3 16 86.13 6.13 -18.78 90 6.11928 -18.7284 85.77 5.77 -17.61
5 24 90 6.11928 -18.7284 85.77 5.77 -17.61 86.13 6.13 -18.78 90 5.55 -17.12
2 24 85.77 5.77 -17.61 86.13 6.13 -18.78
3 16 90 6.11928 -18.7284 90 5.55 -17.12 85.77 5.77 -17.61
5 24 90 5.55 -17.12 85.77 5.77 -17.61 90 6.11928 -18.7284 85.2 5.2 -16.53
3 16 85.77 5.77 -17.61 90 5.55 -17.12 85.2 5.2 -16.53
5 24 90 5.55 -17.12 85.2 5.2 -16.53 85.77 5.77 -17.61 90 4.57 -15.73
2 24 85.2 5.2 -16.53 85.77 5.77 -17.61
3 16 90 5.55 -17.12 90 4.57 -15.73 85.2 5.2 -16.53
5 24 90 4.57 -15.73 85.2 5.2 -16.53 90 5.55 -17.12 84.42 4.42 -15.58
3 16 85.2 5.2 -16.53 90 4.57 -15.73 84.42 4.42 -15.58
5 24 90 4.57 -15.73 84.42 4.42 -15.58 85.2 5.2 -16.53 90 3.25 -14.66
2 24 84.42 4.42 -15.58 85.2 5.2 -16.53
4 16 90 4.57 -15.73 90 3.25 -14.66 83.47 3.47 -14.8 84.42 4.42 -15.58
5 24 90 3.25 -14.66 83.47 3.47 -14.8 84.42 4.42 -15.58 82.39 2.39 -14.23
2 24 83.47 3.47 -14.8 84.42 4.42 -15.58
3 16 83.47 3.47 -14.8 90 3.25 -14.66 82.39 2.39 -14.23
5 24 90 3.25 -14.66 82.39 2.39 -14.23 83.47 3.47 -14.8 90 1.69 -13.98
2 24 82.39 2.39 -14.23 83.47 3.47 -14.8
3 16 82.39 2.39 -14.23 90 3.25 -14.66 90 1.69 -13.98
5 24 90 1.69 -13.98 82.39 2.39 -14.23 90 3.25 -14.66 81.22 1.22 -13.87
3 16 82.39 2.39 -14.23 90 1.69 -13.98 81.22 1.22 -13.87
5 24 90 1.69 -13.98 81.22 1.22 -13.87 82.39 2.39 -14.23 90 0 -13.75
2 24 81.22 1.22 -13.87 82.39 2.39 -14.23
3 16 81.22 1.22 -13.87 90 1.69 -13.98 90 0 -13.75
3 16 78.78 -1.22 -13.87 80 0 -13.75 79.57 -10 -13.76
5 24 80 0 -13.75 79.57 -10 -13.76 78.78 -1.22 -13.87 81.22 -1.22 -13.87
5 24 79.57 -10 -13.76 78.78 -1.22 -13.87 80 0 -13.75 77.91 -10 -14.11
3 16 79.57 -10 -13.76 80 0 -13.75 81.22 -1.22 -13.87
5 24 81.22 -1.22 -13.87 79.57 -10 -13.76 80 0 -13.75 81.27 -10 -13.88
3 16 79.57 -10 -13.76 81.22 -1.22 -13.87 81.27 -10 -13.88
5 24 81.22 -1.22 -13.87 81.27 -10 -13.88 79.57 -10 -13.76 82.39 -2.39 -14.23
3 16 81.27 -10 -13.88 81.22 -1.22 -13.87 82.39 -2.39 -14.23
5 24 82.39 -2.39 -14.23 81.27 -10 -13.88 81.22 -1.22 -13.87 82.88 -10 -14.45
3 16 81.27 -10 -13.88 82.39 -2.39 -14.23 82.88 -10 -14.45
5 24 82.39 -2.39 -14.23 82.88 -10 -14.45 81.27 -10 -13.88 83.4723 -3.47231 -14.8033
3 16 82.88 -10 -14.45 82.39 -2.39 -14.23 83.4723 -3.47231 -14.8033
5 24 83.4723 -3.47231 -14.8033 82.88 -10 -14.45 82.39 -2.39 -14.23 84.266 -10 -15.4323
3 16 82.88 -10 -14.45 83.4723 -3.47231 -14.8033 84.266 -10 -15.4323
5 24 83.4723 -3.47231 -14.8033 84.266 -10 -15.4323 82.88 -10 -14.45 84.4194 -4.41942 -15.5806
3 16 84.266 -10 -15.4323 83.4723 -3.47231 -14.8033 84.4194 -4.41942 -15.5806
5 24 84.4194 -4.41942 -15.5806 84.266 -10 -15.4323 83.4723 -3.47231 -14.8033 85.1967 -5.19669 -16.5277
4 16 84.266 -10 -15.4323 84.4194 -4.41942 -15.5806 85.1967 -5.19669 -16.5277 85.3401 -10 -16.7526
5 24 85.1967 -5.19669 -16.5277 85.3401 -10 -16.7526 84.266 -10 -15.4323 85.77 -5.77 -17.61
3 16 85.3401 -10 -16.7526 85.1967 -5.19669 -16.5277 85.77 -5.77 -17.61
5 24 85.77 -5.77 -17.61 85.3401 -10 -16.7526 85.1967 -5.19669 -16.5277 86.02 -10 -18.31
3 16 85.3401 -10 -16.7526 85.77 -5.77 -17.61 86.02 -10 -18.31
5 24 85.77 -5.77 -17.61 86.02 -10 -18.31 85.3401 -10 -16.7526 86.13 -6.13 -18.78
3 16 86.02 -10 -18.31 85.77 -5.77 -17.61 86.13 -6.13 -18.78
5 24 86.13 -6.13 -18.78 86.02 -10 -18.31 85.77 -5.77 -17.61 86.25 -10 -20
3 16 86.02 -10 -18.31 86.13 -6.13 -18.78 86.25 -10 -20
5 24 86.13 -6.13 -18.78 86.25 -10 -20 86.02 -10 -18.31 86.25 -6.25 -20
3 16 86.25 -10 -20 86.13 -6.13 -18.78 86.25 -6.25 -20
5 24 86.25 -6.25 -20 86.25 -10 -20 86.13 -6.13 -18.78 86.13 -6.13 -21.22
3 16 86.25 -10 -20 86.25 -6.25 -20 86.13 -6.13 -21.22
5 24 86.13 -6.13 -21.22 86.25 -10 -20 86.25 -6.25 -20 86.0182 -10 -21.6862
3 16 86.25 -10 -20 86.13 -6.13 -21.22 86.0182 -10 -21.6862
5 24 86.13 -6.13 -21.22 86.0182 -10 -21.6862 86.25 -10 -20 85.77 -5.77 -22.39
3 16 86.0182 -10 -21.6862 86.13 -6.13 -21.22 85.77 -5.77 -22.39
5 24 85.77 -5.77 -22.39 86.0182 -10 -21.6862 86.13 -6.13 -21.22 85.34 -10 -23.247
3 16 86.0182 -10 -21.6862 85.77 -5.77 -22.39 85.34 -10 -23.247
5 24 85.77 -5.77 -22.39 85.34 -10 -23.247 86.0182 -10 -21.6862 85.197 -5.197 -23.472
3 16 85.34 -10 -23.247 85.77 -5.77 -22.39 85.197 -5.197 -23.472
5 24 85.197 -5.197 -23.472 85.34 -10 -23.247 85.77 -5.77 -22.39 84.419 -4.419 -24.419
4 16 85.34 -10 -23.247 85.197 -5.197 -23.472 84.419 -4.419 -24.419 84.266 -10 -24.568
5 24 84.419 -4.419 -24.419 84.266 -10 -24.568 85.34 -10 -23.247 83.47 -3.47 -25.2
3 16 84.266 -10 -24.568 84.419 -4.419 -24.419 83.47 -3.47 -25.2
5 24 83.47 -3.47 -25.2 84.266 -10 -24.568 84.419 -4.419 -24.419 82.88 -10 -25.55
3 16 84.266 -10 -24.568 83.47 -3.47 -25.2 82.88 -10 -25.55
5 24 83.47 -3.47 -25.2 82.88 -10 -25.55 84.266 -10 -24.568 82.39 -2.39 -25.77
3 16 82.88 -10 -25.55 83.47 -3.47 -25.2 82.39 -2.39 -25.77
5 24 82.39 -2.39 -25.77 82.88 -10 -25.55 83.47 -3.47 -25.2 81.2716 -10 -26.1193
3 16 82.88 -10 -25.55 82.39 -2.39 -25.77 81.2716 -10 -26.1193
5 24 82.39 -2.39 -25.77 81.2716 -10 -26.1193 82.88 -10 -25.55 81.22 -1.22 -26.13
3 16 81.2716 -10 -26.1193 82.39 -2.39 -25.77 81.22 -1.22 -26.13
5 24 81.22 -1.22 -26.13 81.2716 -10 -26.1193 82.39 -2.39 -25.77 80 0 -26.25
3 16 81.2716 -10 -26.1193 81.22 -1.22 -26.13 80 0 -26.25
5 24 80 0 -26.25 81.2716 -10 -26.1193 81.22 -1.22 -26.13 79.5735 -10 -26.2354
3 16 81.2716 -10 -26.1193 80 0 -26.25 79.5735 -10 -26.2354
5 24 80 0 -26.25 79.5735 -10 -26.2354 81.2716 -10 -26.1193 78.78 -1.22 -26.13
3 16 79.5735 -10 -26.2354 80 0 -26.25 78.78 -1.22 -26.13
5 24 78.78 -1.22 -26.13 79.5735 -10 -26.2354 80 0 -26.25 77.91 -10 -25.89
3 16 79.5735 -10 -26.2354 78.78 -1.22 -26.13 77.91 -10 -25.89
5 24 78.78 -1.22 -26.13 77.91 -10 -25.89 79.5735 -10 -26.2354 77.61 -2.39 -25.77
3 16 77.91 -10 -25.89 78.78 -1.22 -26.13 77.61 -2.39 -25.77
5 24 77.61 -2.39 -25.77 77.91 -10 -25.89 78.78 -1.22 -26.13 76.53 -3.47 -25.2
4 16 77.91 -10 -25.89 77.61 -2.39 -25.77 76.53 -3.47 -25.2 76.4 -10 -25.11
5 24 76.53 -3.47 -25.2 76.4 -10 -25.11 77.91 -10 -25.89 75.58 -4.42 -24.42
3 16 76.4 -10 -25.11 76.53 -3.47 -25.2 75.58 -4.42 -24.42
5 24 75.58 -4.42 -24.42 76.4 -10 -25.11 76.53 -3.47 -25.2 75.15 -10 -23.94
3 16 76.4 -10 -25.11 75.58 -4.42 -24.42 75.15 -10 -23.94
5 24 75.58 -4.42 -24.42 75.15 -10 -23.94 76.4 -10 -25.11 74.8 -5.2 -23.47
3 16 75.15 -10 -23.94 75.58 -4.42 -24.42 74.8 -5.2 -23.47
5 24 74.8 -5.2 -23.47 75.15 -10 -23.94 75.58 -4.42 -24.42 74.27 -10 -22.49
3 16 75.15 -10 -23.94 74.8 -5.2 -23.47 74.27 -10 -22.49
5 24 74.8 -5.2 -23.47 74.27 -10 -22.49 75.15 -10 -23.94 74.23 -5.77 -22.39
3 16 74.27 -10 -22.49 74.8 -5.2 -23.47 74.23 -5.77 -22.39
5 24 74.23 -5.77 -22.39 74.27 -10 -22.49 74.8 -5.2 -23.47 73.87 -6.13 -21.22
3 16 74.27 -10 -22.49 74.23 -5.77 -22.39 73.87 -6.13 -21.22
5 24 73.87 -6.13 -21.22 74.27 -10 -22.49 74.23 -5.77 -22.39 73.81 -10 -20.85
3 16 74.27 -10 -22.49 73.87 -6.13 -21.22 73.81 -10 -20.85
5 24 73.87 -6.13 -21.22 73.81 -10 -20.85 74.27 -10 -22.49 73.75 -6.25 -20
3 16 73.81 -10 -20.85 73.87 -6.13 -21.22 73.75 -6.25 -20
5 24 73.75 -6.25 -20 73.81 -10 -20.85 73.87 -6.13 -21.22 73.75 -10 -20
3 16 73.81 -10 -20.85 73.75 -6.25 -20 73.75 -10 -20
5 24 73.75 -6.25 -20 73.75 -10 -20 73.81 -10 -20.85 73.8082 -10 -19.149
3 16 73.75 -10 -20 73.75 -6.25 -20 73.8082 -10 -19.149
5 24 73.75 -6.25 -20 73.8082 -10 -19.149 73.75 -10 -20 73.87 -6.13 -18.78
3 16 73.75 -6.25 -20 73.87 -6.13 -18.78 73.8082 -10 -19.149
5 24 73.87 -6.13 -18.78 73.8082 -10 -19.149 73.75 -6.25 -20 74.27 -10 -17.51
3 16 73.8082 -10 -19.149 73.87 -6.13 -18.78 74.27 -10 -17.51
5 24 73.87 -6.13 -18.78 74.27 -10 -17.51 73.8082 -10 -19.149 74.23 -5.77 -17.61
3 16 73.87 -6.13 -18.78 74.23 -5.77 -17.61 74.27 -10 -17.51
5 24 74.23 -5.77 -17.61 74.27 -10 -17.51 73.87 -6.13 -18.78 74.8 -5.2 -16.53
3 16 74.27 -10 -17.51 74.23 -5.77 -17.61 74.8 -5.2 -16.53
5 24 74.8 -5.2 -16.53 74.27 -10 -17.51 74.23 -5.77 -17.61 75.15 -10 -16.06
3 16 74.27 -10 -17.51 74.8 -5.2 -16.53 75.15 -10 -16.06
5 24 74.8 -5.2 -16.53 75.15 -10 -16.06 74.27 -10 -17.51 75.58 -4.42 -15.58
3 16 75.15 -10 -16.06 74.8 -5.2 -16.53 75.58 -4.42 -15.58
5 24 75.58 -4.42 -15.58 75.15 -10 -16.06 74.8 -5.2 -16.53 76.4 -10 -14.89
3 16 75.15 -10 -16.06 75.58 -4.42 -15.58 76.4 -10 -14.89
5 24 75.58 -4.42 -15.58 76.4 -10 -14.89 75.15 -10 -16.06 76.53 -3.47 -14.8
3 16 76.4 -10 -14.89 75.58 -4.42 -15.58 76.53 -3.47 -14.8
5 24 76.53 -3.47 -14.8 76.4 -10 -14.89 75.58 -4.42 -15.58 77.61 -2.39 -14.23
4 16 76.4 -10 -14.89 76.53 -3.47 -14.8 77.61 -2.39 -14.23 77.91 -10 -14.11
5 24 77.61 -2.39 -14.23 77.91 -10 -14.11 76.4 -10 -14.89 78.78 -1.22 -13.87
3 16 77.91 -10 -14.11 77.61 -2.39 -14.23 78.78 -1.22 -13.87
5 24 78.78 -1.22 -13.87 77.91 -10 -14.11 77.61 -2.39 -14.23 79.57 -10 -13.76
3 16 79.57 -10 -13.76 77.91 -10 -14.11 78.78 -1.22 -13.87
3 16 76.53 3.47 -14.8 75.581 4.419 -15.581 75.734 10 -15.432
5 24 75.581 4.419 -15.581 75.734 10 -15.432 76.53 3.47 -14.8 74.803 5.197 -16.528
5 24 75.734 10 -15.432 76.53 3.47 -14.8 75.581 4.419 -15.581 77.12 10 -14.45
4 16 75.734 10 -15.432 75.581 4.419 -15.581 74.803 5.197 -16.528 74.66 10 -16.753
5 24 74.803 5.197 -16.528 74.66 10 -16.753 75.734 10 -15.432 74.23 5.77 -17.61
3 16 74.66 10 -16.753 74.803 5.197 -16.528 74.23 5.77 -17.61
5 24 74.23 5.77 -17.61 74.66 10 -16.753 74.803 5.197 -16.528 73.9818 10 -18.3138
3 16 74.66 10 -16.753 74.23 5.77 -17.61 73.9818 10 -18.3138
5 24 74.23 5.77 -17.61 73.9818 10 -18.3138 74.66 10 -16.753 73.87 6.13 -18.78
3 16 73.9818 10 -18.3138 74.23 5.77 -17.61 73.87 6.13 -18.78
5 24 73.87 6.13 -18.78 73.9818 10 -18.3138 74.23 5.77 -17.61 73.75 10 -20
3 16 73.9818 10 -18.3138 73.87 6.13 -18.78 73.75 10 -20
5 24 73.87 6.13 -18.78 73.75 10 -20 73.9818 10 -18.3138 73.75 6.25 -20
3 16 73.75 10 -20 73.87 6.13 -18.78 73.75 6.25 -20
5 24 73.75 6.25 -20 73.75 10 -20 73.87 6.13 -18.78 73.87 6.13 -21.22
3 16 73.75 10 -20 73.75 6.25 -20 73.87 6.13 -21.22
5 24 73.87 6.13 -21.22 73.75 10 -20 73.75 6.25 -20 73.98 10 -21.69
3 16 75.734 10 -15.432 77.12 10 -14.45 76.53 3.47 -14.8
5 24 77.12 10 -14.45 76.53 3.47 -14.8 75.734 10 -15.432 77.61 2.39 -14.23
3 16 76.53 3.47 -14.8 77.12 10 -14.45 77.61 2.39 -14.23
5 24 77.12 10 -14.45 77.61 2.39 -14.23 76.53 3.47 -14.8 78.7284 10 -13.8807
3 16 77.12 10 -14.45 78.7284 10 -13.8807 77.61 2.39 -14.23
5 24 78.7284 10 -13.8807 77.61 2.39 -14.23 77.12 10 -14.45 78.78 1.22 -13.87
3 16 77.61 2.39 -14.23 78.7284 10 -13.8807 78.78 1.22 -13.87
5 24 78.7284 10 -13.8807 78.78 1.22 -13.87 77.61 2.39 -14.23 80.4265 10 -13.7646
3 16 78.7284 10 -13.8807 80.4265 10 -13.7646 78.78 1.22 -13.87
5 24 80.4265 10 -13.7646 78.78 1.22 -13.87 78.7284 10 -13.8807 80 0 -13.75
3 16 78.78 1.22 -13.87 80.4265 10 -13.7646 80 0 -13.75
5 24 80.4265 10 -13.7646 80 0 -13.75 78.78 1.22 -13.87 81.22 1.22 -13.87
3 16 80 0 -13.75 80.4265 10 -13.7646 81.22 1.22 -13.87
5 24 80.4265 10 -13.7646 81.22 1.22 -13.87 80 0 -13.75 82.09 10 -14.11
3 16 81.22 1.22 -13.87 80.4265 10 -13.7646 82.09 10 -14.11
5 24 82.09 10 -14.11 81.22 1.22 -13.87 80.4265 10 -13.7646 82.39 2.39 -14.23
3 16 81.22 1.22 -13.87 82.09 10 -14.11 82.39 2.39 -14.23
5 24 82.09 10 -14.11 82.39 2.39 -14.23 81.22 1.22 -13.87 83.6 10 -14.89
4 16 82.39 2.39 -14.23 82.09 10 -14.11 83.6 10 -14.89 83.47 3.47 -14.8
5 24 83.6 10 -14.89 83.47 3.47 -14.8 82.39 2.39 -14.23 84.42 4.42 -15.58
3 16 83.47 3.47 -14.8 83.6 10 -14.89 84.42 4.42 -15.58
5 24 83.6 10 -14.89 84.42 4.42 -15.58 83.47 3.47 -14.8 84.85 10 -16.06
3 16 83.6 10 -14.89 84.85 10 -16.06 84.42 4.42 -15.58
5 24 84.85 10 -16.06 84.42 4.42 -15.58 83.6 10 -14.89 85.2 5.2 -16.53
3 16 84.42 4.42 -15.58 84.85 10 -16.06 85.2 5.2 -16.53
5 24 84.85 10 -16.06 85.2 5.2 -16.53 84.42 4.42 -15.58 85.73 10 -17.51
3 16 84.85 10 -16.06 85.73 10 -17.51 85.2 5.2 -16.53
5 24 85.73 10 -17.51 85.2 5.2 -16.53 84.85 10 -16.06 85.77 5.77 -17.61
3 16 85.2 5.2 -16.53 85.73 10 -17.51 85.77 5.77 -17.61
5 24 85.73 10 -17.51 85.77 5.77 -17.61 85.2 5.2 -16.53 86.13 6.13 -18.78
3 16 85.77 5.77 -17.61 85.73 10 -17.51 86.13 6.13 -18.78
5 24 85.73 10 -17.51 86.13 6.13 -18.78 85.77 5.77 -17.61 86.1918 10 -19.149
3 16 86.13 6.13 -18.78 85.73 10 -17.51 86.1918 10 -19.149
5 24 86.1918 10 -19.149 86.13 6.13 -18.78 85.73 10 -17.51 86.25 6.25 -20
3 16 86.13 6.13 -18.78 86.1918 10 -19.149 86.25 6.25 -20
5 24 86.1918 10 -19.149 86.25 6.25 -20 86.13 6.13 -18.78 86.1918 10 -20.851
3 16 86.25 6.25 -20 86.1918 10 -19.149 86.1918 10 -20.851
5 24 86.1918 10 -20.851 86.25 6.25 -20 86.1918 10 -19.149 86.13 6.13 -21.22
3 16 86.25 6.25 -20 86.1918 10 -20.851 86.13 6.13 -21.22
5 24 86.1918 10 -20.851 86.13 6.13 -21.22 86.25 6.25 -20 85.73 10 -22.49
3 16 86.13 6.13 -21.22 86.1918 10 -20.851 85.73 10 -22.49
5 24 85.73 10 -22.49 86.13 6.13 -21.22 86.1918 10 -20.851 85.77 5.77 -22.39
3 16 86.13 6.13 -21.22 85.73 10 -22.49 85.77 5.77 -22.39
5 24 85.73 10 -22.49 85.77 5.77 -22.39 86.13 6.13 -21.22 85.2 5.2 -23.47
3 16 85.77 5.77 -22.39 85.73 10 -22.49 85.2 5.2 -23.47
5 24 85.73 10 -22.49 85.2 5.2 -23.47 85.77 5.77 -22.39 84.85 10 -23.94
3 16 85.73 10 -22.49 84.85 10 -23.94 85.2 5.2 -23.47
5 24 84.85 10 -23.94 85.2 5.2 -23.47 85.73 10 -22.49 84.42 4.42 -24.42
3 16 85.2 5.2 -23.47 84.85 10 -23.94 84.42 4.42 -24.42
5 24 84.85 10 -23.94 84.42 4.42 -24.42 85.2 5.2 -23.47 83.6 10 -25.11
3 16 84.85 10 -23.94 83.6 10 -25.11 84.42 4.42 -24.42
5 24 83.6 10 -25.11 84.42 4.42 -24.42 84.85 10 -23.94 83.47 3.47 -25.2
3 16 84.42 4.42 -24.42 83.6 10 -25.11 83.47 3.47 -25.2
5 24 83.6 10 -25.11 83.47 3.47 -25.2 84.42 4.42 -24.42 82.09 10 -25.89
4 16 83.6 10 -25.11 82.09 10 -25.89 82.39 2.39 -25.77 83.47 3.47 -25.2
5 24 82.09 10 -25.89 82.39 2.39 -25.77 83.47 3.47 -25.2 81.22 1.22 -26.13
3 16 82.39 2.39 -25.77 82.09 10 -25.89 81.22 1.22 -26.13
5 24 82.09 10 -25.89 81.22 1.22 -26.13 82.39 2.39 -25.77 80.4265 10 -26.2354
3 16 81.22 1.22 -26.13 82.09 10 -25.89 80.4265 10 -26.2354
5 24 80.4265 10 -26.2354 81.22 1.22 -26.13 82.09 10 -25.89 80 0 -26.25
3 16 81.22 1.22 -26.13 80.4265 10 -26.2354 80 0 -26.25
5 24 80.4265 10 -26.2354 80 0 -26.25 81.22 1.22 -26.13 78.7284 10 -26.1193
3 16 80 0 -26.25 80.4265 10 -26.2354 78.7284 10 -26.1193
5 24 78.7284 10 -26.1193 80 0 -26.25 80.4265 10 -26.2354 78.78 1.22 -26.13
3 16 80 0 -26.25 78.7284 10 -26.1193 78.78 1.22 -26.13
5 24 78.7284 10 -26.1193 78.78 1.22 -26.13 80 0 -26.25 77.61 2.39 -25.77
3 16 78.78 1.22 -26.13 78.7284 10 -26.1193 77.61 2.39 -25.77
5 24 78.7284 10 -26.1193 77.61 2.39 -25.77 78.78 1.22 -26.13 77.12 10 -25.55
3 16 78.7284 10 -26.1193 77.12 10 -25.55 77.61 2.39 -25.77
5 24 77.12 10 -25.55 77.61 2.39 -25.77 78.7284 10 -26.1193 76.528 3.472 -25.197
3 16 77.61 2.39 -25.77 77.12 10 -25.55 76.528 3.472 -25.197
5 24 77.12 10 -25.55 76.528 3.472 -25.197 77.61 2.39 -25.77 75.734 10 -24.568
3 16 77.12 10 -25.55 75.734 10 -24.568 76.528 3.472 -25.197
5 24 75.734 10 -24.568 76.528 3.472 -25.197 77.12 10 -25.55 75.581 4.419 -24.419
3 16 76.528 3.472 -25.197 75.734 10 -24.568 75.581 4.419 -24.419
5 24 75.734 10 -24.568 75.581 4.419 -24.419 76.528 3.472 -25.197 74.66 10 -23.247
4 16 75.581 4.419 -24.419 75.734 10 -24.568 74.66 10 -23.247 74.803 5.197 -23.472
5 24 74.66 10 -23.247 74.803 5.197 -23.472 75.581 4.419 -24.419 74.23 5.77 -22.39
3 16 74.803 5.197 -23.472 74.66 10 -23.247 74.23 5.77 -22.39
5 24 74.66 10 -23.247 74.23 5.77 -22.39 74.803 5.197 -23.472 73.98 10 -21.69
3 16 74.23 5.77 -22.39 74.66 10 -23.247 73.98 10 -21.69
5 24 73.98 10 -21.69 74.23 5.77 -22.39 74.66 10 -23.247 73.87 6.13 -21.22
3 16 74.23 5.77 -22.39 73.98 10 -21.69 73.87 6.13 -21.22
5 24 73.98 10 -21.69 73.87 6.13 -21.22 74.23 5.77 -22.39 73.75 10 -20
3 16 73.87 6.13 -21.22 73.98 10 -21.69 73.75 10 -20
4 16 90 -10 -30 70.25 -10 -30 70.25 10 -30 90 10 -30
4 16 49.75 -10 -30 30 -10 -30 30 10 -30 49.75 10 -30
4 16 35.58 -4.42 -24.42 36.53 -3.47 -25.2 30 -3.25 -25.34 30 -4.57 -24.27
2 24 35.58 -4.42 -24.42 36.53 -3.47 -25.2
5 24 36.53 -3.47 -25.2 30 -3.25 -25.34 30 -4.57 -24.27 37.61 -2.39 -25.77
5 24 30 -4.57 -24.27 35.58 -4.42 -24.42 36.53 -3.47 -25.2 34.8 -5.2 -23.47
3 16 30 -3.25 -25.34 36.53 -3.47 -25.2 37.61 -2.39 -25.77
2 24 36.53 -3.47 -25.2 37.61 -2.39 -25.77
5 24 37.61 -2.39 -25.77 30 -3.25 -25.34 36.53 -3.47 -25.2 30 -1.69 -26.02
3 16 30 -3.25 -25.34 37.61 -2.39 -25.77 30 -1.69 -26.02
5 24 37.61 -2.39 -25.77 30 -1.69 -26.02 30 -3.25 -25.34 38.78 -1.22 -26.13
3 16 30 -1.69 -26.02 37.61 -2.39 -25.77 38.78 -1.22 -26.13
2 24 37.61 -2.39 -25.77 38.78 -1.22 -26.13
5 24 38.78 -1.22 -26.13 30 -1.69 -26.02 37.61 -2.39 -25.77 30 0 -26.25
3 16 30 -1.69 -26.02 38.78 -1.22 -26.13 30 0 -26.25
5 24 38.78 -1.22 -26.13 30 0 -26.25 30 -1.69 -26.02 40 0 -26.25
3 16 30 0 -26.25 38.78 -1.22 -26.13 40 0 -26.25
5 24 38.78 -1.22 -26.13 40 0 -26.25 30 0 -26.25 39.5735 -10 -26.2354
5 24 40 0 -26.25 30 0 -26.25 38.78 -1.22 -26.13 38.78 1.22 -26.13
3 16 30 0 -26.25 40 0 -26.25 38.78 1.22 -26.13
5 24 40 0 -26.25 38.78 1.22 -26.13 30 0 -26.25 38.7284 10 -26.1193
5 24 38.78 1.22 -26.13 30 0 -26.25 40 0 -26.25 30 1.68623 -26.0182
3 16 35.58 -4.42 -24.42 30 -4.57 -24.27 34.8 -5.2 -23.47
5 24 30 -4.57 -24.27 34.8 -5.2 -23.47 35.58 -4.42 -24.42 30 -5.55 -22.88
2 24 34.8 -5.2 -23.47 35.58 -4.42 -24.42
3 16 30 -4.57 -24.27 30 -5.55 -22.88 34.8 -5.2 -23.47
5 24 30 -5.55 -22.88 34.8 -5.2 -23.47 30 -4.57 -24.27 34.23 -5.77 -22.39
3 16 34.8 -5.2 -23.47 30 -5.55 -22.88 34.23 -5.77 -22.39
5 24 30 -5.55 -22.88 34.23 -5.77 -22.39 34.8 -5.2 -23.47 30 -6.11928 -21.2716
2 24 34.23 -5.77 -22.39 34.8 -5.2 -23.47
3 16 30 -5.55 -22.88 30 -6.11928 -21.2716 34.23 -5.77 -22.39
5 24 30 -6.11928 -21.2716 34.23 -5.77 -22.39 30 -5.55 -22.88 33.87 -6.13 -21.22
3 16 34.23 -5.77 -22.39 30 -6.11928 -21.2716 33.87 -6.13 -21.22
5 24 30 -6.11928 -21.2716 33.87 -6.13 -21.22 34.23 -5.77 -22.39 33.75 -6.25 -20
2 24 33.87 -6.13 -21.22 34.23 -5.77 -22.39
3 16 33.87 -6.13 -21.22 30 -6.11928 -21.2716 33.75 -6.25 -20
5 24 30 -6.11928 -21.2716 33.75 -6.25 -20 33.87 -6.13 -21.22 30 -6.23543 -19.5735
2 24 33.75 -6.25 -20 33.87 -6.13 -21.22
3 16 33.75 -6.25 -20 30 -6.11928 -21.2716 30 -6.23543 -19.5735
5 24 30 -6.23543 -19.5735 33.75 -6.25 -20 30 -6.11928 -21.2716 33.87 -6.13 -18.78
3 16 33.75 -6.25 -20 30 -6.23543 -19.5735 33.87 -6.13 -18.78
5 24 30 -6.23543 -19.5735 33.87 -6.13 -18.78 33.75 -6.25 -20 30 -5.89 -17.91
2 24 33.87 -6.13 -18.78 33.75 -6.25 -20
3 16 33.87 -6.13 -18.78 30 -6.23543 -19.5735 30 -5.89 -17.91
5 24 30 -5.89 -17.91 33.87 -6.13 -18.78 30 -6.23543 -19.5735 34.23 -5.77 -17.61
3 16 33.87 -6.13 -18.78 30 -5.89 -17.91 34.23 -5.77 -17.61
5 24 30 -5.89 -17.91 34.23 -5.77 -17.61 33.87 -6.13 -18.78 30 -5.10606 -16.3958
2 24 34.23 -5.77 -17.61 33.87 -6.13 -18.78
3 16 34.23 -5.77 -17.61 30 -5.89 -17.91 30 -5.10606 -16.3958
5 24 30 -5.10606 -16.3958 34.23 -5.77 -17.61 30 -5.89 -17.91 34.8 -5.2 -16.53
3 16 34.23 -5.77 -17.61 30 -5.10606 -16.3958 34.8 -5.2 -16.53
5 24 30 -5.10606 -16.3958 34.8 -5.2 -16.53 34.23 -5.77 -17.61 35.58 -4.42 -15.58
2 24 34.8 -5.2 -16.53 34.23 -5.77 -17.61
3 16 34.8 -5.2 -16.53 30 -5.10606 -16.3958 35.58 -4.42 -15.58
5 24 30 -5.10606 -16.3958 35.58 -4.42 -15.58 34.8 -5.2 -16.53 30 -3.9443 -15.1518
